Energy commodities;Sectors;Periods;From supply/Total Primary Energy Supply (PJ);From supply/Indigenous production (PJ);From supply/Receipts of energy (PJ);From supply/Deliveries of energy (-) (PJ);From supply/Stock change (PJ);From supply/Statistical differences (PJ);From consumption/Total energy consumption (PJ);From consumption/Energy transformation/Total net energy transformation (PJ);From consumption/Own use (PJ);From consumption/Distribution losses (PJ);From consumption/Final energy consumption (PJ);From consumption/Non-energy use (PJ)
Total energy commodities;Total energy sector and final users;1990;2828,2;2542,2;12231;11916,5;10,1;-38,7;2866,9;438,7;199;14,8;1799;415,5
Total energy commodities;Total energy sector and final users;1991;2938,3;2831,9;12052,6;11902,4;-8,3;-35,5;2973,8;433,5;211;16,7;1902,5;410,1
Total energy commodities;Total energy sector and final users;1992;2915,8;2839;11737;11584,5;-35,7;-40;2955,9;452,2;204,2;17,1;1871,4;411
Total energy commodities;Total energy sector and final users;1993;2976,5;2892,2;13017,2;12898,9;8,2;-42,1;3018,7;464,8;211,7;18,1;1928,7;395,4
Total energy commodities;Total energy sector and final users;1994;2991,1;2802,6;12525,3;12261,6;-39,5;-35,8;3026,8;474,3;211,7;18,9;1892,3;429,7
Total energy commodities;Total energy sector and final users;1995;3084,6;2815;12721,5;12506,1;76,6;-22,4;3107;467;210,1;19,6;1963,4;446,8
Total energy commodities;Total energy sector and final users;1996;3254,8;3146,7;13700,7;13555,1;-4,8;-32,7;3287,5;479,2;213,8;21;2128,1;445,4
Total energy commodities;Total energy sector and final users;1997;3148,2;2799,7;13868,3;13467,3;-27,6;-24,9;3173,1;479,6;204,4;20,3;2001,9;467
Total energy commodities;Total energy sector and final users;1998;3166,8;2688,6;14144,6;13607,5;-43,7;-15,2;3182;500,7;204,9;21,6;1999,4;455,4
Total energy commodities;Total energy sector and final users;1999;3107,5;2515,5;13809,8;13320,2;130,9;-28,5;3136;471,6;189,7;21,5;1995,2;458
Total energy commodities;Total energy sector and final users;2000;3146,4;2456,8;14907,6;14099,4;-107;-11,6;3158;488,1;187,5;22,2;1989,4;470,7
Total energy commodities;Total energy sector and final users;2001;3231;2573,9;15181,3;14537,1;14,3;-1,3;3232,3;530,8;189,2;22,9;2022,7;466,7
Total energy commodities;Total energy sector and final users;2002;3264,7;2574,9;15540,3;14899,6;39,1;10;3254,7;526,6;185,3;23,3;2019,9;499,6
Total energy commodities;Total energy sector and final users;2003;3374,2;2477,5;15760,8;14903,5;32,2;7,1;3367,1;544,3;187,4;23,7;2051,2;560,4
Total energy commodities;Total energy sector and final users;2004;3410,4;2863,3;16448,1;15860,2;-45,6;4,8;3405,6;554,1;195,2;24,6;2072,9;558,8
Total energy commodities;Total energy sector and final users;2005;3363,6;2622,3;16422,6;15616,6;-50,1;-14,5;3378,2;538;201,1;24,5;2049;565,6
Total energy commodities;Total energy sector and final users;2006;3323,7;2583,7;17068;16288,1;-43,1;3,2;3320,5;509,5;190,6;24,7;2037,1;558,6
Total energy commodities;Total energy sector and final users;2007;3316,1;2532,1;16644;15910,6;52,6;-2;3318;532,6;204,7;23,6;1998,1;559
Total energy commodities;Total energy sector and final users;2008;3283,7;2845,6;16910,8;16373;-96;-3,8;3287,5;520,3;196,6;23,4;2035,2;511,9
Total energy commodities;Total energy sector and final users;2009;3241,1;2646,2;16508,7;15905,9;4,1;-12;3253,1;531,2;191,3;22,8;1969,3;538,5
Total energy commodities;Total energy sector and final users;2010;3472,6;2990,2;17728,4;17246,2;12,5;-12,4;3485;541,6;197,5;24,4;2118,4;603,1
Total energy commodities;Total energy sector and final users;2011;3237,2;2794,2;17196,8;16839,8;99,2;-13,1;3250,3;508,9;209,8;22,6;1953,6;555,4
Total energy commodities;Total energy sector and final users;2012;3251,2;2787,5;17624,5;17059,1;-92,8;-9;3260,2;500,3;201,3;22,1;1963,9;572,5
Total energy commodities;Total energy sector and final users;2013;3165,3;2942,3;17118,2;16890,8;14,6;-19;3184,3;481;201,7;22;1957,1;522,5
Total energy commodities;Total energy sector and final users;2014;3010,1;2554;17146,7;16585,6;-86,3;-18,7;3028,7;521,2;198,2;20,9;1764,6;523,8
Total energy commodities;Total energy sector and final users;2015;3070,6;2034,6;19839,9;18647,3;-137,8;-18,7;3089,3;541;210,1;27,1;1801,4;509,7
Total energy commodities;Total energy sector and final users;2016;3123,8;1955,6;20168,4;19116;124,9;-9,1;3132,9;522,1;204,5;28,2;1845,3;532,8
Total energy commodities;Total energy sector and final users;2017;3149,2;1751,8;20327,7;19004,7;75,9;-1,3;3150,5;502,9;197,8;27,9;1851,4;570,4
Total energy commodities;Total energy sector and final users;2018;3099,4;1561,2;19965,2;18367,4;-64,9;5,5;3093,9;467,2;202,4;27,3;1865;532
Total energy commodities;Total energy sector and final users;2019;3045,2;1406,4;19991,4;18272,9;-84,7;5;3040,2;471;214;26,5;1830,8;497,9
Total energy commodities;Total energy sector and final users;2020;2949,6;1170,3;18475,5;16666,9;-52,1;22,8;2926,8;438,8;192,6;25,6;1731,9;537,9
Total energy commodities;Total energy sector and final users;2021**;3031,5;1131,7;18945,1;17520,9;464,3;11,4;3020,1;457,2;205,4;25,9;1795,3;536,2
Total energy commodities;Total energy sector and final users;2022**;2714,5;1034,4;19105,7;17045,3;-362,9;-17,3;2731,8;454,2;193,6;25,9;1626,5;431,6
Total energy commodities;Total energy sector;1990;591,7;2492,3;6641,2;8539,9;-1,9;;591,7;379,5;197,4;14,8;;
Total energy commodities;Total energy sector;1991;609,8;2777,6;5966,5;8151,1;16,7;;609,8;383,6;209,4;16,7;;
Total energy commodities;Total energy sector;1992;621,3;2779,5;5933,4;8053,7;-37,8;;621,3;401,8;202,5;17,1;;
Total energy commodities;Total energy sector;1993;642,6;2827,7;6799,6;8986,1;1,3;;642,6;415,1;209,4;18,1;;
Total energy commodities;Total energy sector;1994;653;2737;6018,3;8102,6;0,3;;653;424,4;209,6;18,9;;
Total energy commodities;Total energy sector;1995;645;2746,1;6346,6;8462,7;15;;645;417,3;208,1;19,6;;
Total energy commodities;Total energy sector;1996;653,4;3070,1;6852,3;9274,4;5,4;;653,4;420,9;211,4;21;;
Total energy commodities;Total energy sector;1997;641,5;2713,7;6966;9027,4;-10,7;;641,5;419,5;201,7;20,3;;
Total energy commodities;Total energy sector;1998;660,7;2599,3;7080,6;9051,8;32,6;;660,7;436,9;202,1;21,6;;
Total energy commodities;Total energy sector;1999;615;2422,8;6935,3;8762,7;19,6;;615;406,5;186,9;21,5;;
Total energy commodities;Total energy sector;2000;629,9;2362,1;7583,4;9245,3;-70,4;;629,9;422,9;184,8;22,2;;
Total energy commodities;Total energy sector;2001;674,9;2480;7734,5;9551,2;11,6;;674,9;465,6;186,5;22,9;;
Total energy commodities;Total energy sector;2002;667,9;2473,5;7651,2;9466,2;9,4;;667,9;462;182,5;23,3;;
Total energy commodities;Total energy sector;2003;686,4;2371,1;7850,8;9562,5;27,1;;686,4;478;184,7;23,7;;
Total energy commodities;Total energy sector;2004;701,3;2753,6;7971,3;10016,5;-7,1;;701,3;484,2;192,5;24,6;;
Total energy commodities;Total energy sector;2005;687,9;2506,6;8165,7;9949,5;-35;;687,9;465,2;198,1;24,5;;
Total energy commodities;Total energy sector;2006;651;2464,2;8075;9883,8;-4,3;;651;438,9;187,4;24,7;;
Total energy commodities;Total energy sector;2007;684;2400,1;7936,9;9697,4;44,3;;684;458,9;201,5;23,6;;
Total energy commodities;Total energy sector;2008;652,1;2705,4;7945,3;9963,8;-34,8;;652,1;435,9;192,8;23,4;;
Total energy commodities;Total energy sector;2009;659,5;2496,1;7752,4;9580,5;-8,6;;659,5;449,3;187,4;22,8;;
Total energy commodities;Total energy sector;2010;673,1;2832,8;8004,4;10146,8;-17,4;;673,1;455,2;193,4;24,4;;
Total energy commodities;Total energy sector;2011;650,1;2630,8;7709,7;9728,6;38,2;;650,1;422;205,6;22,6;;
Total energy commodities;Total energy sector;2012;634,4;2592,2;7713,2;9638;-33;;634,4;415,5;196,7;22,1;;
Total energy commodities;Total energy sector;2013;608,3;2726,8;7487,8;9622,1;15,8;;608,3;389,1;197,3;22;;
Total energy commodities;Total energy sector;2014;646,2;2325;7659,4;9283,3;-54,8;;646,2;431,5;193,9;20,9;;
Total energy commodities;Total energy sector;2015;679;1817,1;9512,7;10625,1;-25,7;;679;445,9;206;27,1;;
Total energy commodities;Total energy sector;2016;662,6;1743,2;9423,6;10611,5;107,4;;662,6;434,3;200,1;28,2;;
Total energy commodities;Total energy sector;2017;635,6;1516,1;9451,9;10340,1;7,7;;635,3;414,2;193,1;27,9;;
Total energy commodities;Total energy sector;2018;596;1311,8;9154,4;9804,3;-65,8;;595,9;370,9;197,8;27,3;;
Total energy commodities;Total energy sector;2019;607,9;1143,3;8836,8;9353,7;-18,5;;607,8;372;209,3;26,5;;
Total energy commodities;Total energy sector;2020;549,2;881,7;8149,2;8500,3;18,6;;549,1;335,7;187,8;25,6;;
Total energy commodities;Total energy sector;2021**;568;826,4;8231,5;8766,4;276,5;;568;341,5;200,5;25,9;;
Total energy commodities;Total energy sector;2022**;551,6;700,6;8319,4;8201,2;-267,2;;551,5;336,9;188,7;25,9;;
Total energy commodities;Total final users of energy;1990;2275,2;49,9;5589,8;3376,5;12,1;;2275,2;59,2;1,6;;1799;415,5
Total energy commodities;Total final users of energy;1991;2364,1;54,2;6086,1;3751,3;-25;;2364,1;49,9;1,6;;1902,5;410,1
Total energy commodities;Total final users of energy;1992;2334,6;59,6;5803,6;3530,8;2,1;;2334,6;50,4;1,7;;1871,4;411
Total energy commodities;Total final users of energy;1993;2376,1;64,4;6217,6;3912,9;6,9;;2376,1;49,7;2,3;;1928,7;395,4
Total energy commodities;Total final users of energy;1994;2373,9;65,6;6507;4159;-39,7;;2373,9;49,9;2;;1892,3;429,7
Total energy commodities;Total final users of energy;1995;2462;68,9;6374,9;4043,4;61,6;;2462;49,8;2;;1963,4;446,8
Total energy commodities;Total final users of energy;1996;2634,1;76,6;6848,4;4280,7;-10,2;;2634,1;58,3;2,4;;2128,1;445,4
Total energy commodities;Total final users of energy;1997;2531,6;86;6902,4;4439,9;-17;;2531,6;60,1;2,6;;2001,9;467
Total energy commodities;Total final users of energy;1998;2521,4;89,3;7063,9;4555,6;-76,2;;2521,4;63,7;2,8;;1999,4;455,4
Total energy commodities;Total final users of energy;1999;2521;92,7;6874,5;4557,5;111,3;;2521;65,1;2,8;;1995,2;458
Total energy commodities;Total final users of energy;2000;2528,1;94,7;7324,2;4854,1;-36,7;;2528,1;65,2;2,8;;1989,4;470,7
Total energy commodities;Total final users of energy;2001;2557,4;93,9;7446,8;4986;2,6;;2557,4;65,3;2,7;;2022,7;466,7
Total energy commodities;Total final users of energy;2002;2586,9;101,4;7889,2;5433,4;29,8;;2586,9;64,6;2,8;;2019,9;499,6
Total energy commodities;Total final users of energy;2003;2680,6;106,4;7910,1;5341;5,1;;2680,6;66,3;2,7;;2051,2;560,4
Total energy commodities;Total final users of energy;2004;2704,3;109,7;8476,8;5843,7;-38,5;;2704,3;69,9;2,7;;2072,9;558,8
Total energy commodities;Total final users of energy;2005;2690,3;115,7;8256,9;5667,1;-15,2;;2690,3;72,8;3;;2049;565,6
Total energy commodities;Total final users of energy;2006;2669,5;119,5;8993;6404,3;-38,8;;2669,5;70,6;3,1;;2037,1;558,6
Total energy commodities;Total final users of energy;2007;2634;132;8707,1;6213,3;8,2;;2634;73,7;3,2;;1998,1;559
Total energy commodities;Total final users of energy;2008;2635,4;140,2;8965,5;6409,2;-61,2;;2635,4;84,4;3,8;;2035,2;511,9
Total energy commodities;Total final users of energy;2009;2593,6;150,1;8756,3;6325,5;12,7;;2593,6;81,8;3,9;;1969,3;538,5
Total energy commodities;Total final users of energy;2010;2811,9;157,4;9724;7099,4;29,9;;2811,9;86,4;4,1;;2118,4;603,1
Total energy commodities;Total final users of energy;2011;2600,2;163,4;9487;7111,2;60,9;;2600,2;86,9;4,2;;1953,6;555,4
Total energy commodities;Total final users of energy;2012;2625,8;195,3;9911,4;7421,1;-59,8;;2625,8;84,8;4,6;;1963,9;572,5
Total energy commodities;Total final users of energy;2013;2576,1;215,6;9630,3;7268,7;-1,2;;2576,1;92;4,4;;1957,1;522,5
Total energy commodities;Total final users of energy;2014;2382,5;229;9487,3;7302,3;-31,5;;2382,5;89,7;4,3;;1764,6;523,8
Total energy commodities;Total final users of energy;2015;2410,3;217,5;10327,2;8022,2;-112,1;;2410,3;95,1;4,1;;1801,4;509,7
Total energy commodities;Total final users of energy;2016;2470,3;212,4;10744,9;8504,4;17,5;;2470,3;87,8;4,4;;1845,3;532,8
Total energy commodities;Total final users of energy;2017;2515,2;235,8;10875,8;8664,6;68,2;;2515,2;88,7;4,7;;1851,4;570,4
Total energy commodities;Total final users of energy;2018;2498;249,4;10810,8;8563,1;0,9;;2498;96,3;4,6;;1865;532
Total energy commodities;Total final users of energy;2019;2432,4;263,1;11154,7;8919,1;-66,2;;2432,4;99;4,7;;1830,8;497,9
Total energy commodities;Total final users of energy;2020;2377,7;288,6;10326,3;8166,5;-70,7;;2377,7;103,1;4,7;;1731,9;537,9
Total energy commodities;Total final users of energy;2021**;2452,1;305,2;10713,6;8754,5;187,8;;2452,1;115,7;4,9;;1795,3;536,2
Total energy commodities;Total final users of energy;2022**;2180,4;333,9;10786,2;8844,1;-95,7;;2180,4;117,3;4,9;;1626,5;431,6
Total coal and coal products;Total energy sector and final users;1990;366,9;;496,2;131,4;2;;366,9;303,2;21,1;;31,5;11,1
Total coal and coal products;Total energy sector and final users;1991;335,6;;461,4;125,7;-0,1;;335,6;277,3;23,3;;25,3;9,8
Total coal and coal products;Total energy sector and final users;1992;335,3;;461;125,5;-0,2;;335,3;284,6;23,9;;16,8;9,9
Total coal and coal products;Total energy sector and final users;1993;336,6;;475,9;142,1;2,8;;336,6;284,9;24,5;;17,5;9,7
Total coal and coal products;Total energy sector and final users;1994;367,2;;508,6;139,1;-2,3;;367,2;319,4;23,7;;14,5;9,5
Total coal and coal products;Total energy sector and final users;1995;373,6;;519,7;143,3;-2,9;;373,6;320,3;24,3;;18,8;10,2
Total coal and coal products;Total energy sector and final users;1996;361,1;;496,2;137,9;2,8;;361,1;309,1;23,8;;17,3;10,9
Total coal and coal products;Total energy sector and final users;1997;351,7;;504,9;143,3;-9,9;;351,7;299,7;22,2;;19,6;10,2
Total coal and coal products;Total energy sector and final users;1998;357,9;;505;143,2;-3,9;;357,9;310,8;21,7;;16,8;8,7
Total coal and coal products;Total energy sector and final users;1999;312,3;;432,4;128,5;8,4;;312,3;272,7;18,1;;15,6;5,9
Total coal and coal products;Total energy sector and final users;2000;325,2;;443,1;119,8;1,9;;325,2;288,6;17,6;;14,2;4,9
Total coal and coal products;Total energy sector and final users;2001;346,2;;475,9;128,5;-1,2;;346,2;309,1;18,7;;13,9;4,4
Total coal and coal products;Total energy sector and final users;2002;348;;469,3;122,4;1,1;;348;310,4;18,2;;15;4,4
Total coal and coal products;Total energy sector and final users;2003;359,3;;478,2;122,9;4;;359,3;321,5;18,6;;14,6;4,7
Total coal and coal products;Total energy sector and final users;2004;354,6;;478,9;120,6;-3,6;;354,6;315,5;19,6;;14,8;4,6
Total coal and coal products;Total energy sector and final users;2005;338,6;;463,2;120,2;-4,3;;338,6;299,9;19,1;;14,9;4,7
Total coal and coal products;Total energy sector and final users;2006;323,9;;437,7;118,1;4,3;;323,9;284,7;18,7;;15,9;4,6
Total coal and coal products;Total energy sector and final users;2007;351,8;;480,2;126,1;-2,3;;351,8;310;19,4;;17,4;5,1
Total coal and coal products;Total energy sector and final users;2008;333,5;;451,2;120,5;2,7;;333,5;291,4;20;;16,7;5,3
Total coal and coal products;Total energy sector and final users;2009;312,4;;395,2;89,4;6,6;;312,4;278,3;16,1;;13,9;4,2
Total coal and coal products;Total energy sector and final users;2010;315,5;;430;110,1;-4,4;;315,5;276,5;18,4;;16,5;4
Total coal and coal products;Total energy sector and final users;2011;311,4;;422,5;108,3;-2,8;;311,4;272,6;18,4;;16,1;4,3
Total coal and coal products;Total energy sector and final users;2012;341,1;;442,7;105,2;3,6;;341,1;304,6;17,7;;14,9;4
Total coal and coal products;Total energy sector and final users;2013;342,8;;445,1;110,4;8,1;;342,8;307,5;17,5;;14,2;3,6
Total coal and coal products;Total energy sector and final users;2014;378,8;;504,8;116,3;-9,8;;378,8;345,4;17,4;;14,2;1,7
Total coal and coal products;Total energy sector and final users;2015;464,2;;550,4;102,1;16;-0,1;464,3;427,8;17,6;;15,4;3,6
Total coal and coal products;Total energy sector and final users;2016;430,2;;526,6;98,2;1,9;-0,1;430,2;392;17,7;;17,3;3,2
Total coal and coal products;Total energy sector and final users;2017;385,8;;487,8;98,8;-3,2;;385,8;346,4;17,3;;19;3,1
Total coal and coal products;Total energy sector and final users;2018;346,6;;444,3;98,3;0,7;;346,6;306,8;19,2;;17,3;3,3
Total coal and coal products;Total energy sector and final users;2019;268,9;;370,6;95,8;-5,8;-0,1;269;232,4;18,8;;14,8;3
Total coal and coal products;Total energy sector and final users;2020;172,1;;252;93,8;13,9;;172,1;139,7;16,2;;13,4;2,8
Total coal and coal products;Total energy sector and final users;2021**;234,1;;399,2;166,1;1;;234,1;200,5;18,4;;13,3;2
Total coal and coal products;Total energy sector and final users;2022**;231,3;;405;169,1;-4,6;;231,3;199,7;15,4;;15;1,3
Total coal and coal products;Total energy sector;1990;317,8;;436,2;118,2;-0,2;;317,8;296,8;21,1;;;
Total coal and coal products;Total energy sector;1991;293,7;;419,6;125,7;-0,1;;293,7;270,5;23,3;;;
Total coal and coal products;Total energy sector;1992;294,8;;420,6;125,5;-0,2;;294,8;270,9;23,9;;;
Total coal and coal products;Total energy sector;1993;295,8;;423,5;128,6;0,9;;295,8;271,4;24,5;;;
Total coal and coal products;Total energy sector;1994;338,2;;472,2;133,4;-0,6;;338,2;314,6;23,7;;;
Total coal and coal products;Total energy sector;1995;341,1;;477,6;132,9;-3,6;;341,1;316,8;24,3;;;
Total coal and coal products;Total energy sector;1996;329,2;;452,3;127,9;4,8;;329,2;305,5;23,8;;;
Total coal and coal products;Total energy sector;1997;318;;452,8;124,8;-10;;318;295,8;22,2;;;
Total coal and coal products;Total energy sector;1998;327,4;;454,9;125,3;-2,2;;327,4;305,8;21,7;;;
Total coal and coal products;Total energy sector;1999;284,7;;388;110;6,7;;284,7;266,6;18,1;;;
Total coal and coal products;Total energy sector;2000;299,8;;391,7;97,3;5,4;;299,8;282,2;17,6;;;
Total coal and coal products;Total energy sector;2001;321;;427,7;101,2;-5,5;;321;302,3;18,7;;;
Total coal and coal products;Total energy sector;2002;322,1;;420,9;97,9;-0,9;;322,1;303,8;18,2;;;
Total coal and coal products;Total energy sector;2003;333,5;;431,8;101,6;3,4;;333,5;314,9;18,6;;;
Total coal and coal products;Total energy sector;2004;328,2;;434,3;105,9;-0,2;;328,2;308,5;19,6;;;
Total coal and coal products;Total energy sector;2005;312,9;;421,3;106,1;-2,3;;312,9;293,8;19,1;;;
Total coal and coal products;Total energy sector;2006;297,4;;393,4;99,8;3,8;;297,4;278,7;18,7;;;
Total coal and coal products;Total energy sector;2007;323,2;;435,5;107,4;-4,9;;323,2;303,9;19,4;;;
Total coal and coal products;Total energy sector;2008;305,1;;402,6;103,2;5,8;;305,1;285,1;20;;;
Total coal and coal products;Total energy sector;2009;288,6;;369,6;80,7;-0,3;;288,6;272,6;16,1;;;
Total coal and coal products;Total energy sector;2010;288,8;;393,6;99,7;-5,2;;288,8;270,4;18,4;;;
Total coal and coal products;Total energy sector;2011;285,1;;385,2;99,9;-0,2;;285,1;266,7;18,4;;;
Total coal and coal products;Total energy sector;2012;316,8;;410;96,1;2,8;;316,8;299,1;17,7;;;
Total coal and coal products;Total energy sector;2013;320,8;;419,2;97,6;-0,8;;320,8;303,4;17,5;;;
Total coal and coal products;Total energy sector;2014;359,6;;463,9;99,8;-4,5;;359,6;342,2;17,4;;;
Total coal and coal products;Total energy sector;2015;442,7;;528,4;102,1;16,4;;442,7;425,1;17,6;;;
Total coal and coal products;Total energy sector;2016;407,2;;502,1;98,2;3,3;;407,2;389,5;17,7;;;
Total coal and coal products;Total energy sector;2017;361,2;;465;98,3;-5,5;;361,2;343,8;17,3;;;
Total coal and coal products;Total energy sector;2018;323,3;;419,6;98;1,7;;323,3;304,1;19,2;;;
Total coal and coal products;Total energy sector;2019;248,5;;348,4;95;-4,8;;248,5;229,7;18,8;;;
Total coal and coal products;Total energy sector;2020;152,8;;232;91,5;12,3;;152,8;136,6;16,2;;;
Total coal and coal products;Total energy sector;2021**;216,4;;308,2;96,3;4,5;;216,4;198;18,4;;;
Total coal and coal products;Total energy sector;2022**;212,9;;312;94;-5,1;;212,9;197,5;15,4;;;
Total coal and coal products;Total final users of energy;1990;49;;60;13,2;2,2;;49;6,5;;;31,5;11,1
Total coal and coal products;Total final users of energy;1991;41,9;;41,9;;;;41,9;6,8;;;25,3;9,8
