Energy commodities;Sectors;Periods;From supply/Total Primary Energy Supply (PJ);From supply/Indigenous production (PJ);From supply/Receipts of energy (PJ);From supply/Deliveries of energy (-) (PJ);From supply/Stock change (PJ);From supply/Statistical differences (PJ);From consumption/Total energy consumption (PJ);From consumption/Energy transformation/Total net energy transformation (PJ);From consumption/Own use (PJ);From consumption/Distribution losses (PJ);From consumption/Final energy consumption (PJ);From consumption/Non-energy use (PJ)
Natural gas;Total energy sector;1997;425,3;2554,2;1351,8;3480,2;-0,5;;425,3;382,5;42,8;;;
Natural gas;Total energy sector;1998;438,5;2436,4;1353,9;3352,7;0,9;;438,5;391,5;47,1;;;
Natural gas;Total energy sector;1999;443,6;2265,6;1440;3262,3;0,3;;443,6;396,7;46,9;;;
Natural gas;Total energy sector;2000;439,1;2209;2091,9;3838,2;-23,7;;439,1;401,1;37,9;;;
Natural gas;Total energy sector;2001;467,1;2327,3;2236,8;4116,1;19,1;;467,1;431,1;36;;;
Natural gas;Total energy sector;2002;485,5;2286,7;2358,1;4143,8;-15,5;;485,5;443,6;42;;;
Natural gas;Total energy sector;2003;481,7;2185,8;2391,9;4095,1;-1;;481,7;441,6;40,1;;;
Natural gas;Total energy sector;2004;519,1;2578,2;2212,9;4273,3;1,2;;519,1;478,6;40,4;;;
Natural gas;Total energy sector;2005;494,6;2352;2275,8;4136,9;3,7;;494,6;453,4;41,2;;;
Natural gas;Total energy sector;2006;472,8;2322,1;2323;4168,5;-3,8;;472,8;432,1;40,6;;;
Natural gas;Total energy sector;2007;483;2232,1;2265,9;4066;50,9;;483;442,8;40,2;;;
Natural gas;Total energy sector;2008;490,4;2552,7;2388,9;4407,4;-43,8;;490,4;451,5;38,9;;;
Natural gas;Total energy sector;2009;523,8;2358;2356,8;4217,3;26,4;;523,8;480,2;43,6;;;
Natural gas;Total energy sector;2010;562;2709,6;2521,6;4650,7;-18,5;;562;510,8;51,2;;;
Natural gas;Total energy sector;2011;507,9;2501,9;2272,3;4231,4;-34,9;;507,9;451,7;56,2;;;
Natural gas;Total energy sector;2012;407,6;2462,5;2309,5;4369,1;4,6;;407,6;358,5;49;;;
Natural gas;Total energy sector;2013;403,2;2606,6;2349,4;4558,9;6;;403,2;349,7;53,5;;;
Natural gas;Total energy sector;2014;385,7;2173,9;2289;4033,8;-43,4;;385,7;340;45,7;;;
Natural gas;Total energy sector;2015;343,7;1651,4;3897,3;5189,1;-15,9;;343,7;297,6;46,1;;;
Natural gas;Total energy sector;2016;371,7;1594,3;4046,7;5344,3;75,1;;371,7;330,4;41,3;;;
Natural gas;Total energy sector;2017;392,5;1365,7;4202,9;5173,4;-2,6;;392,3;348,3;43,9;;;
Natural gas;Total energy sector;2018;390,5;1162,7;4017,2;4716;-73,5;;390,4;341,6;48,9;;;
Natural gas;Total energy sector;2019;459,9;996,6;3780,2;4312,9;-4,1;;459,8;412,7;47,1;;;
Natural gas;Total energy sector;2020;446,9;719,5;3649,3;3927;5,1;;446,8;400,1;46,7;;;
Natural gas;Total energy sector;2021**;338,9;649,6;3470,6;3968,8;187,4;;338,8;297,4;41,4;;;
Natural gas;Total energy sector;2022**;277,7;519,6;3310,8;3362;-190,8;;277,6;250,2;27,4;;;
Natural gas;Total final users of energy;1990;1049,2;;1062,3;13,1;;;1049,2;139,4;;;822;87,8
Natural gas;Total final users of energy;1991;1155,8;;1156;0,2;;;1155,8;134,4;;;919,3;102,1
Natural gas;Total final users of energy;1992;1102,1;;1102,6;0,5;;;1102,1;137,4;;;863,5;101,2
Natural gas;Total final users of energy;1993;1122,4;;1134;11,6;0;;1122,4;122,5;;;903,3;96,6
Natural gas;Total final users of energy;1994;1082,8;;1090,4;7,6;;;1082,8;130,6;;;849,5;102,6
Natural gas;Total final users of energy;1995;1111,9;;1119,4;7,5;;;1111,9;121,3;;;890;100,6
Natural gas;Total final users of energy;1996;1227,7;;1239;11,3;;;1227,7;123;;;1008,5;96,2
Natural gas;Total final users of energy;1997;1100;;1114,8;14,8;;;1100;123;;;873,5;103,5
Natural gas;Total final users of energy;1998;1067,7;;1084,6;17;;;1067,7;119,3;;;848,8;99,6
Natural gas;Total final users of energy;1999;1028;;1044,3;16,4;;;1028;120,8;;;808,7;98,4
Natural gas;Total final users of energy;2000;1036,6;;1051,8;15,2;;;1036,6;129;;;805,6;102
Natural gas;Total final users of energy;2001;1038,5;;1053,2;14,7;;;1038,5;123,1;;;824,4;91
Natural gas;Total final users of energy;2002;1004,8;;1018,2;13,4;;;1004,8;121,2;;;795,4;88,2
Natural gas;Total final users of energy;2003;1018,9;;1032,3;13,4;;;1018,9;121,7;;;809,5;87,8
Natural gas;Total final users of energy;2004;1017,4;;1026,9;9,5;;;1017,4;117,1;;;810;90,3
Natural gas;Total final users of energy;2005;997,8;;1007,9;10;;;997,8;126,7;;;776,8;94,3
Natural gas;Total final users of energy;2006;960,3;;967,4;7,1;;;960,3;128,5;;;745,9;85,9
Natural gas;Total final users of energy;2007;914;;921,1;7,1;;;914;139,8;;;680,5;93,7
Natural gas;Total final users of energy;2008;963,6;;970,1;6,6;;;963,6;163,8;;;716,5;83,3
Natural gas;Total final users of energy;2009;965;;971,2;6,1;;;965;159,3;;;702,9;102,9
Natural gas;Total final users of energy;2010;1121,3;;1127,8;6,4;;;1121,3;181,7;;;808,8;130,8
Natural gas;Total final users of energy;2011;965,5;;971,3;5,8;;;965,5;178,3;;;661,2;126
Natural gas;Total final users of energy;2012;1006,6;;1013,6;6,9;;;1006,6;173,8;;;704,4;128,4
Natural gas;Total final users of energy;2013;1004,9;;1010,1;5,2;;;1004,9;171,6;;;725,6;107,7
Natural gas;Total final users of energy;2014;850,1;0;854,7;4,7;;;850,1;143,4;;;591,4;115,3
Natural gas;Total final users of energy;2015;872,1;;950,1;80,3;2,4;;872,1;144,7;;;627,9;99,5
Natural gas;Total final users of energy;2016;893,6;;951,8;58,4;0,3;;893,6;140,7;;;657,4;95,5
Natural gas;Total final users of energy;2017;913,8;;1082,9;167,7;-1,4;;913,8;156,4;;;644,8;112,6
Natural gas;Total final users of energy;2018;889,7;6,4;1083,8;199,5;-1;;889,7;151,4;;;638,2;100
Natural gas;Total final users of energy;2019;877,4;1,6;1206;327,2;-3;;877,4;157,9;;;608,9;110,6
Natural gas;Total final users of energy;2020;851;3,2;1155,4;305,9;-1,7;;851;179,6;;;567,4;103,9
Natural gas;Total final users of energy;2021**;917,3;;1244,8;331,6;4;;917,3;184,1;;;622;111,2
Natural gas;Total final users of energy;2022**;716,3;15,6;1327,8;625,1;-2;;716,3;148,2;;;499,9;68,2
Renewable energy;Total energy sector and final users;1990;31,2;31,2;;;;;31,2;15,4;;;15,8;
Renewable energy;Total energy sector and final users;1991;31,6;31,6;;;;;31,6;15,7;;;15,9;
Renewable energy;Total energy sector and final users;1992;32,5;32,5;;;;;32,5;16,5;;;16,1;
Renewable energy;Total energy sector and final users;1993;34,8;34,8;;;;;34,8;18,5;;;16,4;
Renewable energy;Total energy sector and final users;1994;35,1;35,1;;;;;35,1;18,4;;;16,7;
Renewable energy;Total energy sector and final users;1995;38,5;38,5;1;1;;0;38,5;20,8;;;17,7;
Renewable energy;Total energy sector and final users;1996;44,3;44,3;1;1,1;;0,1;44,2;26;;;18,3;
Renewable energy;Total energy sector and final users;1997;47,9;47,9;1;0,9;;-0,1;48;29,4;;;18,6;
Renewable energy;Total energy sector and final users;1998;50,6;52,4;1;2,8;;0;50,6;32;;;18,7;
Renewable energy;Total energy sector and final users;1999;52,9;55,4;1;3,5;;0;52,9;34,2;;;18,7;
Renewable energy;Total energy sector and final users;2000;56,7;60,9;1,2;5,4;;0;56,7;38;;;18,7;
Renewable energy;Total energy sector and final users;2001;59,5;65,2;2,3;8;;0;59,5;41;;;18,5;
Renewable energy;Total energy sector and final users;2002;65,4;71,7;5,9;12,2;;0;65,4;46,8;;;18,6;
Renewable energy;Total energy sector and final users;2003;64;72,3;3,9;12,2;;0;64;44,7;;;19,3;
Renewable energy;Total energy sector and final users;2004;75,7;78,6;12,1;15;;0;75,7;54,7;;;21;
Renewable energy;Total energy sector and final users;2005;94,9;82,5;24,7;12,4;;0,1;94,8;72,8;;;22;
Renewable energy;Total energy sector and final users;2006;101,3;90,5;24,1;13,4;;0,1;101,2;77,6;;;23,6;
Renewable energy;Total energy sector and final users;2007;105,2;94,9;43,4;30;-2,9;-0,2;105,4;81;;;24,3;
Renewable energy;Total energy sector and final users;2008;126,7;108;54,1;31,2;-4,1;0;126,7;101,7;;;25;
Renewable energy;Total energy sector and final users;2009;140;122,7;55,8;38,1;-0,5;0;139,9;113,9;;;26;
Renewable energy;Total energy sector and final users;2010;137,3;130,5;51,1;46,8;2,6;-0,1;137,3;111,1;;;26,2;
Renewable energy;Total energy sector and final users;2011;143,1;137,2;54,3;46,5;-1,8;-0,1;143,2;116,5;;;26,7;
Renewable energy;Total energy sector and final users;2012;150,6;166,4;84;97,4;-2,3;-0,1;150,7;123,4;;;27,3;
Renewable energy;Total energy sector and final users;2013;148,8;185,7;98;130,8;-4;-0,1;148,8;119,8;0;;29;
Renewable energy;Total energy sector and final users;2014;148,8;194,3;98,8;147,3;3;;148,8;117,5;;;31,3;
Renewable energy;Total energy sector and final users;2015;158,4;202,7;178,4;223,1;0,5;-0,1;158,5;123,8;;;34,7;
Renewable energy;Total energy sector and final users;2016;162,3;201,4;190,4;228,6;-0,7;-0,2;162,6;126,2;;;36,3;
Renewable energy;Total energy sector and final users;2017;178,9;231,9;219,1;268;-4;-0,1;179;141;;;38,1;
Renewable energy;Total energy sector and final users;2018;196,9;236,9;292,4;325,3;-6,7;-0,4;197,3;154,9;;;42,4;
Renewable energy;Total energy sector and final users;2019;234;260,6;362,8;389,3;0,1;-0,4;234,3;188,5;;;45,8;
Renewable energy;Total energy sector and final users;2020;301,7;297,8;484,3;482,7;2;0,2;301,5;252,1;;;49,4;
Renewable energy;Total energy sector and final users;2021**;344,3;333,1;572,4;558,2;-3,1;0,2;344,1;291,5;;;52,6;
Renewable energy;Total energy sector and final users;2022**;376,4;362,1;658,9;629;-15,8;0,2;376,2;319,8;;;56,4;
Renewable energy;Total energy sector;1990;0,5;0,5;;;;;0,5;0,5;;;;
Renewable energy;Total energy sector;1991;0,6;0,6;;;;;0,6;0,6;;;;
Renewable energy;Total energy sector;1992;0,9;0,9;;;;;0,9;0,9;;;;
Renewable energy;Total energy sector;1993;0,9;0,9;;;;;0,9;0,9;;;;
Renewable energy;Total energy sector;1994;1,1;1,1;;;;;1,1;1,1;;;;
Renewable energy;Total energy sector;1995;2,4;2;0,7;0,4;;;2,4;2,4;;;;
Renewable energy;Total energy sector;1996;3,2;2,7;0,9;0,4;;;3,2;3,2;;;;
Renewable energy;Total energy sector;1997;3,3;2,7;0,8;0,3;;;3,3;3,3;;;;
Renewable energy;Total energy sector;1998;4,3;3,8;0,8;0,3;;;4,3;4,3;;;;
Renewable energy;Total energy sector;1999;5,2;4,7;0,9;0,3;;;5,2;5,2;;;;
Renewable energy;Total energy sector;2000;8,4;7,7;1;0,4;;;8,4;8,4;;;;
Renewable energy;Total energy sector;2001;12,1;10,2;2,2;0,3;;;12,1;12,1;;;;
Renewable energy;Total energy sector;2002;16,5;10,9;5,8;0,3;;;16,5;16,5;;;;
Renewable energy;Total energy sector;2003;14,5;10,8;3,9;0,2;;;14,5;14,5;;;;
Renewable energy;Total energy sector;2004;22,5;10,8;11,9;0,3;;;22,5;22,5;;;;
Renewable energy;Total energy sector;2005;38,6;14;24,6;;;;38,6;38,6;;;;
Renewable energy;Total energy sector;2006;39,7;17,8;22;;;;39,7;39,7;;;;
Renewable energy;Total energy sector;2007;37,6;15,6;22;;;;37,6;37,6;;;;
Renewable energy;Total energy sector;2008;48,2;19,1;29,1;;;;48,2;48,2;;;;
Renewable energy;Total energy sector;2009;54,3;22,6;31,7;;;;54,3;54,3;;;;
Renewable energy;Total energy sector;2010;52,5;23,3;29,2;;;;52,5;52,5;;;;
Renewable energy;Total energy sector;2011;53,3;25;28,3;;;;53,3;53,3;;;;
Renewable energy;Total energy sector;2012;53,9;27,4;26,6;;;;53,9;53,9;;;;
Renewable energy;Total energy sector;2013;47,4;26,4;21;;;;47,4;47,4;0;;;
Renewable energy;Total energy sector;2014;42,5;28,6;13,9;;;;42,5;42,5;;;;
Renewable energy;Total energy sector;2015;45;47,3;10,7;13,3;0,4;;45;45;;;;
Renewable energy;Total energy sector;2016;45,8;52,1;7,4;13,8;0,1;;45,8;45,8;;;;
Renewable energy;Total energy sector;2017;56,4;63,5;8,1;15,4;0,2;;56,4;56,4;;;;
Renewable energy;Total energy sector;2018;58,1;63,5;10,9;15,8;-0,4;;58,1;58,1;;;;
Renewable energy;Total energy sector;2019;78,4;70,1;23,7;15,4;0;;78,4;78,4;;;;
Renewable energy;Total energy sector;2020;122,6;84,6;51,8;13,5;-0,3;;122,6;122,6;;;;
Renewable energy;Total energy sector;2021**;152,1;100,2;67,5;15,8;0,2;;152,1;152,1;;;;
Renewable energy;Total energy sector;2022**;154,6;116,8;60,5;22,3;-0,4;;154,6;154,6;;;;
Renewable energy;Total final users of energy;1990;30,7;30,7;;;;;30,7;14,9;;;15,8;
Renewable energy;Total final users of energy;1991;31;31;;;;;31;15,1;;;15,9;
Renewable energy;Total final users of energy;1992;31,7;31,7;;;;;31,7;15,6;;;16,1;
Renewable energy;Total final users of energy;1993;34;34;;;;;34;17,6;;;16,4;
Renewable energy;Total final users of energy;1994;34;34;;;;;34;17,3;;;16,7;
Renewable energy;Total final users of energy;1995;36,1;36,5;0,2;0,6;;;36,1;18,4;;;17,7;
Renewable energy;Total final users of energy;1996;41;41,6;0,2;0,8;;;41;22,8;;;18,3;
Renewable energy;Total final users of energy;1997;44,7;45,2;0,2;0,6;;;44,7;26,1;;;18,6;
Renewable energy;Total final users of energy;1998;46,3;48,6;0,2;2,5;;;46,3;27,7;;;18,7;
Renewable energy;Total final users of energy;1999;47,7;50,7;0,1;3,2;;;47,7;29;;;18,7;
Renewable energy;Total final users of energy;2000;48,3;53,2;0,1;5;;;48,3;29,7;;;18,7;
Renewable energy;Total final users of energy;2001;47,4;55;0,1;7,7;;;47,4;28,9;;;18,5;
Renewable energy;Total final users of energy;2002;48,9;60,8;0,1;12;;;48,9;30,3;;;18,6;
Renewable energy;Total final users of energy;2003;49,5;61,5;;12;;;49,5;30,2;;;19,3;
Renewable energy;Total final users of energy;2004;53,2;67,8;0,2;14,7;;;53,2;32,2;;;21;
Renewable energy;Total final users of energy;2005;56,2;68,5;0,1;12,4;;;56,2;34,2;;;22;
Renewable energy;Total final users of energy;2006;61,5;72,7;2,2;13,4;;;61,5;37,9;;;23,6;
Renewable energy;Total final users of energy;2007;67,8;79,3;21,4;30;-2,9;;67,8;43,5;;;24,3;
Renewable energy;Total final users of energy;2008;78,5;88,9;25;31,2;-4,1;;78,5;53,5;;;25;
Renewable energy;Total final users of energy;2009;85,6;100,1;24,1;38,1;-0,5;;85,6;59,6;;;26;
Renewable energy;Total final users of energy;2010;84,8;107,2;21,9;46,8;2,6;;84,8;58,6;;;26,2;
Renewable energy;Total final users of energy;2011;89,9;112,2;26;46,5;-1,8;;89,9;63,2;;;26,7;
Renewable energy;Total final users of energy;2012;96,7;139;57,4;97,4;-2,3;;96,7;69,4;;;27,3;
Renewable energy;Total final users of energy;2013;101,4;159,3;77;130,8;-4;;101,4;72,4;;;29;
Renewable energy;Total final users of energy;2014;106,3;165,7;84,9;147,3;3;;106,3;75;;;31,3;
Renewable energy;Total final users of energy;2015;113,6;155,4;167,8;209,8;0,1;;113,6;78,8;;;34,7;
Renewable energy;Total final users of energy;2016;116,8;149,3;183;214,8;-0,8;;116,8;80,4;;;36,3;
Renewable energy;Total final users of energy;2017;122,6;168,5;211;252,6;-4,2;;122,6;84,6;;;38,1;
Renewable energy;Total final users of energy;2018;139,2;173,4;281,6;309,5;-6,3;;139,2;96,8;;;42,4;
Renewable energy;Total final users of energy;2019;155,9;190,5;339,1;373,9;0,2;;155,9;110,1;;;45,8;
Renewable energy;Total final users of energy;2020;178,9;213,2;432,6;469,2;2,3;;178,9;129,5;;;49,4;
Renewable energy;Total final users of energy;2021**;192;232,8;504,9;542,4;-3,3;;192;139,4;;;52,6;
Renewable energy;Total final users of energy;2022**;221,6;245,3;598,4;606,7;-15,4;;221,6;165,3;;;56,4;
Electricity;Total energy sector and final users;1990;33,1;;493,5;462,2;;1,8;31,3;-259,1;19,1;13,2;258,1;
Electricity;Total energy sector and final users;1991;33;;502,7;471,6;;1,8;31,2;-267,8;20,1;13,7;265,2;
Electricity;Total energy sector and final users;1992;31,2;;509,7;482;;3,6;27,6;-278,1;20,7;14;271;
Electricity;Total energy sector and final users;1993;37,1;;528;493,6;;2,6;34,5;-277,8;22,4;14,2;275,7;
Electricity;Total energy sector and final users;1994;38;;560,5;522,6;;0,1;37,9;-287,5;23,6;14,5;287,3;
Electricity;Total energy sector and final users;1995;41;;568,1;530,3;;3,2;37,8;-292,2;24,1;14,9;290,9;
Electricity;Total energy sector and final users;1996;38,1;;588,9;552,6;;1,8;36,3;-307,5;25,7;15,4;302,7;
Electricity;Total energy sector and final users;1997;45,5;;613,6;569,3;;1,1;44,3;-311,5;24,9;16;314,8;
Electricity;Total energy sector and final users;1998;42,5;;639,4;599,3;;2,4;40,1;-328;25,7;16,7;325,7;
Electricity;Total energy sector and final users;1999;66,4;;670,1;605,7;;2;64,3;-312,2;25,5;17,2;333,9;
Electricity;Total energy sector and final users;2000;68,1;;691,6;626,9;;3,3;64,8;-322,7;26;17,7;343,7;
Electricity;Total energy sector and final users;2001;62,2;;708,3;649,5;;3,4;58,8;-337,2;27,5;18,2;350,3;
Electricity;Total energy sector and final users;2002;59;;720,4;664,5;;3,1;55,9;-345,5;27,3;18,4;355,8;
Electricity;Total energy sector and final users;2003;61,2;;731,2;672,3;;2,3;58,9;-348,5;27,7;18,6;361,2;
Electricity;Total energy sector and final users;2004;58,4;;747,8;694,6;;5,1;53,3;-364,4;28,4;19,3;370;
Electricity;Total energy sector and final users;2005;65,9;;764,8;698,1;;-0,9;66,7;-359,7;30,3;19,5;376,7;
Electricity;Total energy sector and final users;2006;77,3;;776,7;702,2;;2,7;74,5;-355,8;29,6;19,6;381,1;
Electricity;Total energy sector and final users;2007;63,4;;782,3;721,6;;2,7;60,7;-378,6;30,3;19,9;389,1;
Electricity;Total energy sector and final users;2008;57,1;;791;736,1;;2,2;54,9;-387,2;31,1;19,6;391,4;
Electricity;Total energy sector and final users;2009;17,6;;767,8;748,8;;-1,4;19;-409,3;31,4;18,9;378;
Electricity;Total energy sector and final users;2010;10;;811,8;800,6;;-1,2;11,2;-429,4;31,6;20,3;388,7;
Electricity;Total energy sector and final users;2011;32,7;;813,9;782,4;;1,2;31,5;-410,3;33,9;18,7;389,2;
Electricity;Total energy sector and final users;2012;61,6;;801,9;748,2;;7,9;53,7;-371,5;32;18,7;374,5;
Electricity;Total energy sector and final users;2013;65,7;;803,3;738,9;;1,3;64,3;-365,8;35,7;18,5;375,9;
Electricity;Total energy sector and final users;2014;53;;795,6;746,6;;4;49;-372;37,2;17,8;366;
Electricity;Total energy sector and final users;2015;31,5;;760,1;727,3;;-1,2;32,7;-396,8;37,1;19;373,4;
Electricity;Total energy sector and final users;2016;17,7;;759,1;740,6;;-0,7;18,4;-414,6;36,5;19,6;376,9;
Electricity;Total energy sector and final users;2017;12,6;;765,6;753;;0;12,6;-421,9;34,3;19,5;380,7;
Electricity;Total energy sector and final users;2018;28,7;;754,8;725,6;;-0,5;29,2;-411,4;33,3;19,2;388;
Electricity;Total energy sector and final users;2019;3,1;;744,2;742,2;;1,1;2;-436,9;33,2;18,2;387,4;
Electricity;Total energy sector and final users;2020;-9,6;;714,7;728,6;;4,3;-13,9;-443,8;30,1;17,1;382,8;
Electricity;Total energy sector and final users;2021**;0,9;;709,8;714,3;;5,4;-4,5;-439,7;32,1;17,3;385,8;
Electricity;Total energy sector and final users;2022**;-15,4;;699,1;713,8;;-0,6;-14,7;-437,8;31,6;17,3;374,2;
Electricity;Total energy sector;1990;-191,6;;259,4;451;;;-191,6;-222,3;17,5;13,2;;
Electricity;Total energy sector;1991;-198,9;;269,2;468,1;;;-198,9;-231;18,5;13,7;;
Electricity;Total energy sector;1992;-204,6;;274,1;478,7;;;-204,6;-237,6;19;14;;
Electricity;Total energy sector;1993;-207;;274,9;481,9;;;-207;-241,3;20,1;14,2;;
Electricity;Total energy sector;1994;-213,5;;297,1;510,7;;;-213,5;-249,6;21,6;14,5;;
Electricity;Total energy sector;1995;-221;;296;517;;;-221;-258;22,1;14,9;;
Electricity;Total energy sector;1996;-232;;305,2;537,2;;;-232;-270,7;23,3;15,4;;
Electricity;Total energy sector;1997;-235,3;;317,1;552,4;;;-235,3;-273,6;22,3;16;;
Electricity;Total energy sector;1998;-249,9;;330,4;580,3;;;-249,9;-289,5;22,9;16,7;;
Electricity;Total energy sector;1999;-234,6;;351,6;586,2;;;-234,6;-274,4;22,7;17,2;;
Electricity;Total energy sector;2000;-242,4;;363,1;605,5;;;-242,4;-283,3;23,3;17,7;;
Electricity;Total energy sector;2001;-255,7;;373,2;628,8;;;-255,7;-298,6;24,8;18,2;;
Electricity;Total energy sector;2002;-263,9;;378,1;642;;;-263,9;-306,8;24,5;18,4;;
Electricity;Total energy sector;2003;-265,5;;384,2;649,7;;;-265,5;-309,1;25;18,6;;
Electricity;Total energy sector;2004;-279,1;;392,3;671,5;;;-279,1;-324,1;25,6;19,3;;
Electricity;Total energy sector;2005;-267,7;;404,1;671,8;;;-267,7;-314,5;27,3;19,5;;
Electricity;Total energy sector;2006;-259,2;;411,5;670,7;;;-259,2;-305,3;26,5;19,6;;
Electricity;Total energy sector;2007;-273,7;;410,1;683,8;;;-273,7;-320,7;27,1;19,9;;
Electricity;Total energy sector;2008;-269,8;;418,6;688,4;;;-269,8;-316,7;27,3;19,6;;
Electricity;Total energy sector;2009;-292,2;;409,3;701,5;;;-292,2;-338,5;27,5;18,9;;
Electricity;Total energy sector;2010;-302,2;;442,5;744,7;;;-302,2;-350;27,5;20,3;;
Electricity;Total energy sector;2011;-279,9;;444,9;724,8;;;-279,9;-328,3;29,7;18,7;;
Electricity;Total energy sector;2012;-242,9;;447,6;690,5;;;-242,9;-289;27,4;18,7;;
Electricity;Total energy sector;2013;-235,4;;448,3;683,7;;;-235,4;-285,1;31,3;18,5;;
Electricity;Total energy sector;2014;-249,2;;450,1;699,3;;;-249,2;-299,8;32,8;17,8;;
Electricity;Total energy sector;2015;-269,5;;406,7;676,2;;;-269,5;-321,5;33;19;;
Electricity;Total energy sector;2016;-286,6;;402,1;688,7;;;-286,6;-338,3;32,1;19,6;;
Electricity;Total energy sector;2017;-288,4;;409,1;697,5;;;-288,4;-337,6;29,6;19,5;;
Electricity;Total energy sector;2018;-273,2;;391,4;664,6;;;-273,2;-321,1;28,7;19,2;;
Electricity;Total energy sector;2019;-292,3;;386;678,3;;;-292,3;-339;28,5;18,2;;
Electricity;Total energy sector;2020;-284;;363,1;647,1;;;-284;-326,4;25,3;17,1;;
