Energy commodities;Sectors;Periods;From supply/Total Primary Energy Supply (PJ);From supply/Indigenous production (PJ);From supply/Receipts of energy (PJ);From supply/Deliveries of energy (-) (PJ);From supply/Stock change (PJ);From supply/Statistical differences (PJ);From consumption/Total energy consumption (PJ);From consumption/Energy transformation/Total net energy transformation (PJ);From consumption/Own use (PJ);From consumption/Distribution losses (PJ);From consumption/Final energy consumption (PJ);From consumption/Non-energy use (PJ)
Electricity;Total energy sector;2021**;-267,6;;358,4;626;;;-267,6;-312,1;27,2;17,3;;
Electricity;Total energy sector;2022**;-263,8;;357,7;621,5;;;-263,8;-307,9;26,8;17,3;;
Electricity;Total final users of energy;1990;223;;234,2;11,2;;;223;-36,7;1,6;;258,1;
Electricity;Total final users of energy;1991;230;;233,5;3,5;;;230;-36,7;1,6;;265,2;
Electricity;Total final users of energy;1992;232,2;;235,6;3,3;;;232,2;-40,5;1,7;;271;
Electricity;Total final users of energy;1993;241,5;;253,1;11,6;;;241,5;-36,5;2,3;;275,7;
Electricity;Total final users of energy;1994;251,4;;263,3;11,9;;;251,4;-37,9;2;;287,3;
Electricity;Total final users of energy;1995;258,8;;272;13,2;;;258,8;-34,2;2;;290,9;
Electricity;Total final users of energy;1996;268,3;;283,8;15,4;;;268,3;-36,8;2,4;;302,7;
Electricity;Total final users of energy;1997;279,6;;296,5;16,9;;;279,6;-37,8;2,6;;314,8;
Electricity;Total final users of energy;1998;290;;309;19,1;;;290;-38,5;2,8;;325,7;
Electricity;Total final users of energy;1999;298,9;;318,5;19,6;;;298,9;-37,7;2,8;;333,9;
Electricity;Total final users of energy;2000;307,2;;328,5;21,3;;;307,2;-39,3;2,8;;343,7;
Electricity;Total final users of energy;2001;314,5;;335,2;20,7;;;314,5;-38,6;2,7;;350,3;
Electricity;Total final users of energy;2002;319,8;;342,3;22,5;;;319,8;-38,8;2,8;;355,8;
Electricity;Total final users of energy;2003;324,4;;347;22,6;;;324,4;-39,5;2,7;;361,2;
Electricity;Total final users of energy;2004;332,4;;355,5;23,1;;;332,4;-40,3;2,7;;370;
Electricity;Total final users of energy;2005;334,4;;360,7;26,3;;;334,4;-45,2;3;;376,7;
Electricity;Total final users of energy;2006;333,7;;365,2;31,5;;;333,7;-50,5;3,1;;381,1;
Electricity;Total final users of energy;2007;334,4;;372,1;37,7;;;334,4;-57,9;3,2;;389,1;
Electricity;Total final users of energy;2008;324,7;;372,3;47,7;;;324,7;-70,5;3,8;;391,4;
Electricity;Total final users of energy;2009;311,2;;358,5;47,3;;;311,2;-70,8;3,9;;378;
Electricity;Total final users of energy;2010;313,4;;369,3;55,9;;;313,4;-79,4;4,1;;388,7;
Electricity;Total final users of energy;2011;311,5;;369,1;57,6;;;311,5;-82;4,2;;389,2;
Electricity;Total final users of energy;2012;296,6;;354,4;57,8;;;296,6;-82,5;4,6;;374,5;
Electricity;Total final users of energy;2013;299,7;;355;55,2;;;299,7;-80,6;4,4;;375,9;
Electricity;Total final users of energy;2014;298,2;;345,5;47,3;;;298,2;-72,2;4,3;;366;
Electricity;Total final users of energy;2015;302,3;;353,4;51,1;;;302,3;-75,3;4,1;;373,4;
Electricity;Total final users of energy;2016;305;;357;52;;;305;-76,3;4,4;;376,9;
Electricity;Total final users of energy;2017;301,1;;356,6;55,5;;;301,1;-84,3;4,7;;380,7;
Electricity;Total final users of energy;2018;302,4;;363,4;61;;;302,4;-90,2;4,6;;388;
Electricity;Total final users of energy;2019;294,3;;358,2;64;;;294,3;-97,9;4,7;;387,4;
Electricity;Total final users of energy;2020;270,1;;351,5;81,4;;;270,1;-117,4;4,7;;382,8;
Electricity;Total final users of energy;2021**;263,1;;351,4;88,3;;;263,1;-127,6;4,9;;385,8;
Electricity;Total final users of energy;2022**;249,1;;341,4;92,3;;;249,1;-130;4,9;;374,2;
Heat;Total energy sector and final users;1990;;;47,3;47,3;;;;-151,3;17,8;1,6;131,9;
Heat;Total energy sector and final users;1991;;;59,2;59,2;;;;-165,8;22,2;3;140,6;
Heat;Total energy sector and final users;1992;;;62;62;;;;-170,3;17,3;3,1;149,9;
Heat;Total energy sector and final users;1993;;;75,7;75,7;;;;-167,2;17,4;3,9;145,9;
Heat;Total energy sector and final users;1994;;;96,1;96,1;;;;-184,2;17,1;4,4;162,7;
Heat;Total energy sector and final users;1995;;;137,8;137,8;;;;-208,2;17,7;4,7;185,8;
Heat;Total energy sector and final users;1996;;;155;155;;;;-222,4;18,4;5,6;198,3;
Heat;Total energy sector and final users;1997;;;190,8;190,8;;;;-220,4;16;4,2;200,3;
Heat;Total energy sector and final users;1998;;;227,2;227,2;;;;-231,1;19,5;4,9;206,8;
Heat;Total energy sector and final users;1999;;;211,6;211,6;;;;-239,2;18,8;4,4;216;
Heat;Total energy sector and final users;2000;;;209;209;;;;-240,1;21,6;4,5;213,9;
Heat;Total energy sector and final users;2001;;;209,4;209,4;;;;-240,5;22,5;4,7;213,3;
Heat;Total energy sector and final users;2002;;;219,9;219,9;;;;-239,6;21,6;4,9;213,1;
Heat;Total energy sector and final users;2003;;;222,6;222,6;;;;-239,7;21,2;5,1;213,3;
Heat;Total energy sector and final users;2004;;;229,2;229,2;;;;-247;20,2;5,3;221,5;
Heat;Total energy sector and final users;2005;;;219,2;219,2;;;;-246,2;20,4;5,1;220,7;
Heat;Total energy sector and final users;2006;;;195;195;;;;-222,3;16,2;5,1;201;
Heat;Total energy sector and final users;2007;;;190,9;190,9;;;;-230,8;21,2;3,7;205,9;
Heat;Total energy sector and final users;2008;;;189,4;189,4;;;;-240,9;19,4;3,9;217,6;
Heat;Total energy sector and final users;2009;;;189,5;189,5;;;;-226,8;22,7;3,9;200,3;
Heat;Total energy sector and final users;2010;;;199;199;;;;-245,2;24,2;4,2;216,8;
Heat;Total energy sector and final users;2011;;;192,6;192,6;;;;-236,7;23,1;3,8;209,7;
Heat;Total energy sector and final users;2012;;;184,1;184,1;;;;-225,5;21,1;3,4;201;
Heat;Total energy sector and final users;2013;;;184,8;184,8;;;;-222,2;18,9;3,5;199,9;
Heat;Total energy sector and final users;2014;;;179,5;179,5;;;;-201,1;17,1;3,1;180,9;
Heat;Total energy sector and final users;2015;;;172,6;172,6;;;;-196,4;16,4;8,2;171,8;
Heat;Total energy sector and final users;2016;;;164,2;164,2;;;;-189,9;15,5;8,7;165,8;
Heat;Total energy sector and final users;2017;;;160,9;160,9;;;;-191,1;15,5;8,4;167,2;
Heat;Total energy sector and final users;2018;;;144,9;144,9;;;;-184,6;13,9;8,1;162,5;
Heat;Total energy sector and final users;2019;;;136;136;;;;-194,5;15,3;8,3;170,8;
Heat;Total energy sector and final users;2020;;;124,2;124,2;;;;-196;15,2;8,5;172,3;
Heat;Total energy sector and final users;2021**;;;127,5;127,5;;;;-202,1;15,2;8,6;178,3;
Heat;Total energy sector and final users;2022**;;;117,8;117,8;;;;-176,4;17,8;8,6;150;
Heat;Total energy sector;1990;-20,8;;11,1;31,9;;;-20,8;-40,2;17,8;1,6;;
Heat;Total energy sector;1991;-26,9;;16,2;43,1;;;-26,9;-52,2;22,2;3;;
Heat;Total energy sector;1992;-28,8;;16,3;45,1;;;-28,8;-49,2;17,3;3,1;;
Heat;Total energy sector;1993;-39,8;;17;56,7;;;-39,8;-61,1;17,4;3,9;;
Heat;Total energy sector;1994;-59;;16;75;;;-59;-80,5;17,1;4,4;;
Heat;Total energy sector;1995;-96,4;;18,8;115,2;;;-96,4;-118,8;17,7;4,7;;
Heat;Total energy sector;1996;-108,3;;24,1;132,4;;;-108,3;-132,4;18,4;5,6;;
Heat;Total energy sector;1997;-106,9;;42,8;149,7;;;-106,9;-127,1;16;4,2;;
Heat;Total energy sector;1998;-117;;56;173;;;-117;-141,4;19,5;4,9;;
Heat;Total energy sector;1999;-127;;49,2;176,2;;;-127;-150,1;18,8;4,4;;
Heat;Total energy sector;2000;-122,8;;47,4;170,1;;;-122,8;-148,9;21,6;4,5;;
Heat;Total energy sector;2001;-125,9;;44,8;170,7;;;-125,9;-153,1;22,5;4,7;;
Heat;Total energy sector;2002;-127,7;;47,9;175,6;;;-127,7;-154,2;21,6;4,9;;
Heat;Total energy sector;2003;-127,9;;50,9;178,8;;;-127,9;-154,2;21,2;5,1;;
Heat;Total energy sector;2004;-136,2;;53;189,2;;;-136,2;-161,8;20,2;5,3;;
Heat;Total energy sector;2005;-130,6;;51,1;181,6;;;-130,6;-156;20,4;5,1;;
Heat;Total energy sector;2006;-105,7;;53,3;159;;;-105,7;-127;16,2;5,1;;
Heat;Total energy sector;2007;-104,9;;49,6;154,5;;;-104,9;-129,9;21,2;3,7;;
Heat;Total energy sector;2008;-103,4;;50,3;153,7;;;-103,4;-126,6;19,4;3,9;;
Heat;Total energy sector;2009;-88,1;;66;154,1;;;-88,1;-114,7;22,7;3,9;;
Heat;Total energy sector;2010;-92,1;;71,6;163,6;;;-92,1;-120,5;24,2;4,2;;
Heat;Total energy sector;2011;-85,4;;70,6;155,9;;;-85,4;-112,4;23,1;3,8;;
Heat;Total energy sector;2012;-74,4;;68,3;142,7;;;-74,4;-98,9;21,1;3,4;;
Heat;Total energy sector;2013;-75,9;;66,7;142,6;;;-75,9;-98,2;18,9;3,5;;
Heat;Total energy sector;2014;-70,3;;65,4;135,7;;;-70,3;-90,5;17,1;3,1;;
Heat;Total energy sector;2015;-59,6;;50;109,6;;;-59,6;-84,2;16,4;8,2;;
Heat;Total energy sector;2016;-53,8;;47,4;101,2;;;-53,8;-77,9;15,5;8,7;;
Heat;Total energy sector;2017;-45,6;;51,5;97,1;;;-45,6;-69,6;15,5;8,4;;
Heat;Total energy sector;2018;-49,8;;39,4;89,2;;;-49,8;-71,8;13,9;8,1;;
Heat;Total energy sector;2019;-49,7;;40,6;90,3;;;-49,7;-73,4;15,3;8,3;;
Heat;Total energy sector;2020;-37,8;;39,8;77,6;;;-37,8;-61,5;15,2;8,5;;
Heat;Total energy sector;2021**;-40;;39,1;79,1;;;-40;-63,8;15,2;8,6;;
Heat;Total energy sector;2022**;-32,3;;39,7;71,9;;;-32,3;-58,7;17,8;8,6;;
Heat;Total final users of energy;1990;20,8;;36,2;15,4;;;20,8;-111,1;;;131,9;
Heat;Total final users of energy;1991;26,9;;43;16,1;;;26,9;-113,7;;;140,6;
Heat;Total final users of energy;1992;28,8;;45,7;16,9;;;28,8;-121,1;;;149,9;
Heat;Total final users of energy;1993;39,8;;58,8;19;;;39,8;-106,2;;;145,9;
Heat;Total final users of energy;1994;59;;80,1;21,1;;;59;-103,7;;;162,7;
Heat;Total final users of energy;1995;96,4;;119;22,5;;;96,4;-89,4;;;185,8;
Heat;Total final users of energy;1996;108,3;;130,9;22,6;;;108,3;-90;;;198,3;
Heat;Total final users of energy;1997;106,9;;148;41,1;;;106,9;-93,4;;;200,3;
Heat;Total final users of energy;1998;117;;171,2;54,2;;;117;-89,7;;;206,8;
Heat;Total final users of energy;1999;127;;162,4;35,4;;;127;-89,1;;;216;
Heat;Total final users of energy;2000;122,8;;161,6;38,9;;;122,8;-91,2;;;213,9;
Heat;Total final users of energy;2001;125,9;;164,6;38,7;;;125,9;-87,4;;;213,3;
Heat;Total final users of energy;2002;127,7;;172;44,3;;;127,7;-85,4;;;213,1;
Heat;Total final users of energy;2003;127,9;;171,7;43,9;;;127,9;-85,5;;;213,3;
Heat;Total final users of energy;2004;136,2;;176,2;39,9;;;136,2;-85,3;;;221,5;
Heat;Total final users of energy;2005;130,6;;168,2;37,6;;;130,6;-90,2;;;220,7;
Heat;Total final users of energy;2006;105,7;;141,7;36;;;105,7;-95,3;;;201;
Heat;Total final users of energy;2007;104,9;;141,3;36,4;;;104,9;-101;;;205,9;
Heat;Total final users of energy;2008;103,4;;139,1;35,7;;;103,4;-114,2;;;217,6;
Heat;Total final users of energy;2009;88,1;;123,5;35,4;;;88,1;-112,1;;;200,3;
Heat;Total final users of energy;2010;92,1;;127,4;35,3;;;92,1;-124,7;;;216,8;
Heat;Total final users of energy;2011;85,4;;122;36,6;;;85,4;-124,3;;;209,7;
Heat;Total final users of energy;2012;74,4;;115,9;41,5;;;74,4;-126,6;;;201;
Heat;Total final users of energy;2013;75,9;;118,1;42,2;;;75,9;-124;;;199,9;
Heat;Total final users of energy;2014;70,3;;114,1;43,8;;;70,3;-110,6;;;180,9;
Heat;Total final users of energy;2015;59,6;;122,5;62,9;;;59,6;-112,2;;;171,8;
Heat;Total final users of energy;2016;53,8;;116,8;63;;;53,8;-112;;;165,8;
Heat;Total final users of energy;2017;45,6;;109,4;63,8;;;45,6;-121,6;;;167,2;
Heat;Total final users of energy;2018;49,8;;105,5;55,7;;;49,8;-112,8;;;162,5;
Heat;Total final users of energy;2019;49,7;;95,4;45,7;;;49,7;-121,1;;;170,8;
Heat;Total final users of energy;2020;37,8;;84,4;46,6;;;37,8;-134,5;;;172,3;
Heat;Total final users of energy;2021**;40;;88,4;48,3;;;40;-138,3;;;178,3;
Heat;Total final users of energy;2022**;32,3;;78,1;45,8;;;32,3;-117,7;;;150;
Total other energy commodities;Total energy sector and final users;1990;52,8;52,8;;;;;52,8;49,4;;;3,4;
Total other energy commodities;Total energy sector and final users;1991;50;50;;;;;50;47,4;;;2,6;
Total other energy commodities;Total energy sector and final users;1992;61;61;;;;;61;57,2;;;3,9;
Total other energy commodities;Total energy sector and final users;1993;61,7;61,7;;;;;61,7;59,6;;;2,1;
Total other energy commodities;Total energy sector and final users;1994;61,4;61,4;;;;;61,4;60;;;1,4;
Total other energy commodities;Total energy sector and final users;1995;66;66;;;;;66;62,4;;;3,6;
Total other energy commodities;Total energy sector and final users;1996;71,2;71,2;;;;;71,2;67,7;;;3,5;
Total other energy commodities;Total energy sector and final users;1997;56,1;56,1;;;;;56,1;52,3;;;3,9;
Total other energy commodities;Total energy sector and final users;1998;71,2;71,2;;;;;71,2;67,4;;;3,8;
Total other energy commodities;Total energy sector and final users;1999;72,2;72,2;;;;;72,2;68,9;;;3,3;
Total other energy commodities;Total energy sector and final users;2000;72;72;;;;;72;69,5;;;2,5;
Total other energy commodities;Total energy sector and final users;2001;72,8;72,8;;;;;72,8;70,5;;;2,3;
Total other energy commodities;Total energy sector and final users;2002;74,2;74,2;;;;;74,2;71,2;;;3;
Total other energy commodities;Total energy sector and final users;2003;77,3;77,3;;;;;77,3;74,4;;;2,9;
Total other energy commodities;Total energy sector and final users;2004;77,4;77,4;;;;;77,4;72,7;;;4,7;
Total other energy commodities;Total energy sector and final users;2005;80,6;80,6;;;;;80,6;74,5;;;6,2;
Total other energy commodities;Total energy sector and final users;2006;73,4;73,4;;;;;73,4;67,5;;;5,8;
Total other energy commodities;Total energy sector and final users;2007;80;80;;;;;80;74,3;;;5,7;
Total other energy commodities;Total energy sector and final users;2008;80,2;80,2;;;;;80,2;74,9;;;5,3;
Total other energy commodities;Total energy sector and final users;2009;80;80;;;;;80;75,2;;;4,8;
Total other energy commodities;Total energy sector and final users;2010;75,5;75,5;;;;;75,5;71,9;;;3,7;
Total other energy commodities;Total energy sector and final users;2011;78,8;78,2;1,6;1,1;;;78,8;75;;;3,8;
Total other energy commodities;Total energy sector and final users;2012;78,6;75,4;4,3;1,2;;;78,6;73,4;;;5,2;
Total other energy commodities;Total energy sector and final users;2013;69,3;63,4;7,1;1,2;;;69,3;64;;;5,2;
Total other energy commodities;Total energy sector and final users;2014;81,5;75,6;7,2;1,2;;;81,5;77,6;;;4;
Total other energy commodities;Total energy sector and final users;2015;83,6;77,3;7,7;1,5;;;83,6;83,5;;;0,1;
Total other energy commodities;Total energy sector and final users;2016;85,3;77,6;9,2;1,5;;;85,3;84,9;;;0,4;
Total other energy commodities;Total energy sector and final users;2017;80,9;73,4;9;1,5;;;80,9;80,2;;;0,7;
Total other energy commodities;Total energy sector and final users;2018;81,7;74,8;8,4;1,5;;;81,7;80,9;;;0,7;
Total other energy commodities;Total energy sector and final users;2019;84,8;79,2;7,1;1,5;;;84,8;84,2;;;0,7;
Total other energy commodities;Total energy sector and final users;2020;89,1;85,8;4,7;1,5;;;89,1;88,5;;;0,6;
Total other energy commodities;Total energy sector and final users;2021**;87,7;83,7;4,8;0,9;;;87,7;87,6;;;0,1;
Total other energy commodities;Total energy sector and final users;2022**;89,6;85,7;4,8;0,9;;;89,6;89,6;;;0,1;
Total other energy commodities;Total energy sector;1990;38,5;38,5;;;;;38,5;38,5;;;;
Total other energy commodities;Total energy sector;1991;36,4;36,4;;;;;36,4;36,4;;;;
Total other energy commodities;Total energy sector;1992;43,8;43,8;;;;;43,8;43,8;;;;
Total other energy commodities;Total energy sector;1993;43,4;43,4;;;;;43,4;43,4;;;;
Total other energy commodities;Total energy sector;1994;43,4;43,4;;;;;43,4;43,4;;;;
Total other energy commodities;Total energy sector;1995;43,9;43,9;;;;;43,9;43,9;;;;
Total other energy commodities;Total energy sector;1996;45,2;45,2;;;;;45,2;45,2;;;;
Total other energy commodities;Total energy sector;1997;25,9;25,9;;;;;25,9;25,9;;;;
Total other energy commodities;Total energy sector;1998;40;40;;;;;40;40;;;;
Total other energy commodities;Total energy sector;1999;40,2;40,2;;;;;40,2;40,2;;;;
Total other energy commodities;Total energy sector;2000;41,2;41,2;;;;;41,2;41,2;;;;
Total other energy commodities;Total energy sector;2001;41,6;41,6;;;;;41,6;41,6;;;;
Total other energy commodities;Total energy sector;2002;41;41;;;;;41;41;;;;
Total other energy commodities;Total energy sector;2003;42;42;;;;;42;42;;;;
Total other energy commodities;Total energy sector;2004;40,1;40,1;;;;;40,1;40,1;;;;
Total other energy commodities;Total energy sector;2005;42,1;42,1;;;;;42,1;42,1;;;;
Total other energy commodities;Total energy sector;2006;36,7;36,7;;;;;36,7;36,7;;;;
Total other energy commodities;Total energy sector;2007;41,8;41,8;;;;;41,8;41,8;;;;
Total other energy commodities;Total energy sector;2008;40,8;40,8;;;;;40,8;40,8;;;;
Total other energy commodities;Total energy sector;2009;41,6;41,6;;;;;41,6;41,6;;;;
Total other energy commodities;Total energy sector;2010;39,1;39,1;;;;;39,1;39,1;;;;
Total other energy commodities;Total energy sector;2011;40,8;40,8;;;;;40,8;40,8;;;;
Total other energy commodities;Total energy sector;2012;39,1;39,1;;;;;39,1;39,1;;;;
Total other energy commodities;Total energy sector;2013;28,3;28,3;;;;;28,3;28,3;;;;
Total other energy commodities;Total energy sector;2014;40,9;40,9;;;;;40,9;40,9;;;;
Total other energy commodities;Total energy sector;2015;41;40,7;0,3;;;;41;41;;;;
Total other energy commodities;Total energy sector;2016;40,1;39,8;0,3;;;;40,1;40,1;;;;
Total other energy commodities;Total energy sector;2017;34,5;34,5;;;;;34,5;34,5;;;;
Total other energy commodities;Total energy sector;2018;35,3;35,3;;;;;35,3;35,3;;;;
Total other energy commodities;Total energy sector;2019;38,8;38,8;;;;;38,8;38,8;;;;
Total other energy commodities;Total energy sector;2020;41,1;41,1;;;;;41,1;41,1;;;;
Total other energy commodities;Total energy sector;2021**;38,6;38,6;;;;;38,6;38,6;;;;
Total other energy commodities;Total energy sector;2022**;41,5;41,5;;;;;41,5;41,5;;;;
Total other energy commodities;Total final users of energy;1990;14,3;14,3;;;;;14,3;10,9;;;3,4;
Total other energy commodities;Total final users of energy;1991;13,6;13,6;;;;;13,6;11;;;2,6;
Total other energy commodities;Total final users of energy;1992;17,2;17,2;;;;;17,2;13,4;;;3,9;
Total other energy commodities;Total final users of energy;1993;18,3;18,3;;;;;18,3;16,2;;;2,1;
Total other energy commodities;Total final users of energy;1994;18;18;;;;;18;16,6;;;1,4;
Total other energy commodities;Total final users of energy;1995;22,1;22,1;;;;;22,1;18,5;;;3,6;
Total other energy commodities;Total final users of energy;1996;26;26;;;;;26;22,5;;;3,5;
Total other energy commodities;Total final users of energy;1997;30,2;30,2;;;;;30,2;26,4;;;3,9;
Total other energy commodities;Total final users of energy;1998;31,2;31,2;;;;;31,2;27,4;;;3,8;
Total other energy commodities;Total final users of energy;1999;31,9;31,9;;;;;31,9;28,6;;;3,3;
Total other energy commodities;Total final users of energy;2000;30,8;30,8;;;;;30,8;28,2;;;2,5;
Total other energy commodities;Total final users of energy;2001;31,1;31,1;;;;;31,1;28,9;;;2,3;
Total other energy commodities;Total final users of energy;2002;33,2;33,2;;;;;33,2;30,2;;;3;
Total other energy commodities;Total final users of energy;2003;35,3;35,3;;;;;35,3;32,4;;;2,9;
Total other energy commodities;Total final users of energy;2004;37,4;37,4;;;;;37,4;32,7;;;4,7;
Total other energy commodities;Total final users of energy;2005;38,6;38,6;;;;;38,6;32,4;;;6,2;
Total other energy commodities;Total final users of energy;2006;36,7;36,7;;;;;36,7;30,9;;;5,8;
Total other energy commodities;Total final users of energy;2007;38,2;38,2;;;;;38,2;32,5;;;5,7;
Total other energy commodities;Total final users of energy;2008;39,4;39,4;;;;;39,4;34,1;;;5,3;
Total other energy commodities;Total final users of energy;2009;38,4;38,4;;;;;38,4;33,7;;;4,8;
Total other energy commodities;Total final users of energy;2010;36,5;36,5;;;;;36,5;32,8;;;3,7;
Total other energy commodities;Total final users of energy;2011;38,1;37,5;1,6;1,1;;;38,1;34,3;;;3,8;
Total other energy commodities;Total final users of energy;2012;39,5;36,4;4,3;1,2;;;39,5;34,3;;;5,2;
Total other energy commodities;Total final users of energy;2013;41;35;7,1;1,2;;;41;35,7;;;5,2;
Total other energy commodities;Total final users of energy;2014;40,7;34,7;7,2;1,2;;;40,7;36,7;;;4;
Total other energy commodities;Total final users of energy;2015;42,6;36,6;7,5;1,5;;;42,6;42,5;;;0,1;
Total other energy commodities;Total final users of energy;2016;45,2;37,8;8,9;1,5;;;45,2;44,8;;;0,4;
Total other energy commodities;Total final users of energy;2017;46,4;39;9;1,5;;;46,4;45,7;;;0,7;
Total other energy commodities;Total final users of energy;2018;46,4;39,5;8,4;1,5;;;46,4;45,6;;;0,7;
Total other energy commodities;Total final users of energy;2019;46;40,4;7,1;1,5;;;46;45,4;;;0,7;
Total other energy commodities;Total final users of energy;2020;47,9;44,7;4,7;1,5;;;47,9;47,3;;;0,6;
Total other energy commodities;Total final users of energy;2021**;49,1;45,2;4,8;0,9;;;49,1;49;;;0,1;
Total other energy commodities;Total final users of energy;2022**;48,2;44,2;4,8;0,9;;;48,2;48,1;;;0,1;
