Energy sources and techniques;Energy application;Periods;Final consumption (TJ);Final consumption relative (% total energy cons.)
Deep geothermal heat;Total energy applications;2021**;6327;0,32
Deep geothermal heat;Total energy applications;2022*;6798;0,37
Total shallow geothermal energy;Total energy applications;1990;;
Total shallow geothermal energy;Total energy applications;1991;;
Total shallow geothermal energy;Total energy applications;1992;;
Total shallow geothermal energy;Total energy applications;1993;;
Total shallow geothermal energy;Total energy applications;1994;28;0
Total shallow geothermal energy;Total energy applications;1995;31;0
Total shallow geothermal energy;Total energy applications;1996;36;0
Total shallow geothermal energy;Total energy applications;1997;56;0
Total shallow geothermal energy;Total energy applications;1998;90;0
Total shallow geothermal energy;Total energy applications;1999;117;0,01
Total shallow geothermal energy;Total energy applications;2000;156;0,01
Total shallow geothermal energy;Total energy applications;2001;187;0,01
Total shallow geothermal energy;Total energy applications;2002;244;0,01
Total shallow geothermal energy;Total energy applications;2003;311;0,01
Total shallow geothermal energy;Total energy applications;2004;452;0,02
Total shallow geothermal energy;Total energy applications;2005;628;0,03
Total shallow geothermal energy;Total energy applications;2006;840;0,04
Total shallow geothermal energy;Total energy applications;2007;1141;0,05
Total shallow geothermal energy;Total energy applications;2008;1488;0,07
Total shallow geothermal energy;Total energy applications;2009;1841;0,08
Total shallow geothermal energy;Total energy applications;2010;2183;0,09
Total shallow geothermal energy;Total energy applications;2011;2538;0,12
Total shallow geothermal energy;Total energy applications;2012;2852;0,13
Total shallow geothermal energy;Total energy applications;2013;3147;0,14
Total shallow geothermal energy;Total energy applications;2014;3404;0,17
Total shallow geothermal energy;Total energy applications;2015;3634;0,18
Total shallow geothermal energy;Total energy applications;2016;3855;0,18
Total shallow geothermal energy;Total energy applications;2017;4081;0,19
Total shallow geothermal energy;Total energy applications;2018;4383;0,21
Total shallow geothermal energy;Total energy applications;2019;4715;0,23
Total shallow geothermal energy;Total energy applications;2020;5097;0,26
Total shallow geothermal energy;Total energy applications;2021**;5519;0,28
Total shallow geothermal energy;Total energy applications;2022*;5994;0,32
Aerothermal heat;Total energy applications;1990;;
Aerothermal heat;Total energy applications;1991;;
Aerothermal heat;Total energy applications;1992;;
Aerothermal heat;Total energy applications;1993;;
Aerothermal heat;Total energy applications;1994;7;0
Aerothermal heat;Total energy applications;1995;7;0
Aerothermal heat;Total energy applications;1996;8;0
Aerothermal heat;Total energy applications;1997;12;0
Aerothermal heat;Total energy applications;1998;19;0
Aerothermal heat;Total energy applications;1999;21;0
Aerothermal heat;Total energy applications;2000;23;0
Aerothermal heat;Total energy applications;2001;28;0
Aerothermal heat;Total energy applications;2002;44;0
Aerothermal heat;Total energy applications;2003;59;0
Aerothermal heat;Total energy applications;2004;72;0
Aerothermal heat;Total energy applications;2005;81;0
Aerothermal heat;Total energy applications;2006;90;0
Aerothermal heat;Total energy applications;2007;106;0
Aerothermal heat;Total energy applications;2008;195;0,01
Aerothermal heat;Total energy applications;2009;351;0,02
Aerothermal heat;Total energy applications;2010;536;0,02
Aerothermal heat;Total energy applications;2011;737;0,03
Aerothermal heat;Total energy applications;2012;961;0,04
Aerothermal heat;Total energy applications;2013;1230;0,06
Aerothermal heat;Total energy applications;2014;1592;0,08
Aerothermal heat;Total energy applications;2015;2019;0,1
Aerothermal heat;Total energy applications;2016;2635;0,13
Aerothermal heat;Total energy applications;2017;3529;0,17
Aerothermal heat;Total energy applications;2018;4668;0,22
Aerothermal heat;Total energy applications;2019;6167;0,3
Aerothermal heat;Total energy applications;2020;8012;0,41
Aerothermal heat;Total energy applications;2021**;10680;0,53
Aerothermal heat;Total energy applications;2022*;14467;0,78
Total biomass;Total energy applications;1990;21163;1,16
Total biomass;Total energy applications;1991;21755;1,12
Total biomass;Total energy applications;1992;22187;1,16
Total biomass;Total energy applications;1993;22788;1,15
Total biomass;Total energy applications;1994;22929;1,17
Total biomass;Total energy applications;1995;23720;1,17
Total biomass;Total energy applications;1996;25786;1,17
Total biomass;Total energy applications;1997;28396;1,34
Total biomass;Total energy applications;1998;29060;1,37
Total biomass;Total energy applications;1999;30081;1,45
Total biomass;Total energy applications;2000;30989;1,45
Total biomass;Total energy applications;2001;32469;1,49
Total biomass;Total energy applications;2002;35113;1,62
Total biomass;Total energy applications;2003;34262;1,55
Total biomass;Total energy applications;2004;39396;1,69
Total biomass;Total energy applications;2005;47907;2,08
Total biomass;Total energy applications;2006;52156;2,28
Total biomass;Total energy applications;2007;60188;2,68
Total biomass;Total energy applications;2008;64823;2,84
Total biomass;Total energy applications;2009;73747;3,36
Total biomass;Total energy applications;2010;71605;3,03
Total biomass;Total energy applications;2011;76881;3,51
Total biomass;Total energy applications;2012;78470;3,56
Total biomass;Total energy applications;2013;75825;3,44
Total biomass;Total energy applications;2014;77317;3,85
Total biomass;Total energy applications;2015;78707;3,85
Total biomass;Total energy applications;2016;75469;3,61
Total biomass;Total energy applications;2017;82029;3,9
Total biomass;Total energy applications;2018;92566;4,37
Total biomass;Total energy applications;2019;108445;5,22
Total biomass;Total energy applications;2020;120444;6,2
Total biomass;Total energy applications;2021**;126735;6,32
Total biomass;Total energy applications;2022*;110146;5,96
"Municipal waste; renewable fraction";Total energy applications;1990;4145;0,23
"Municipal waste; renewable fraction";Total energy applications;1991;4351;0,22
"Municipal waste; renewable fraction";Total energy applications;1992;4289;0,22
"Municipal waste; renewable fraction";Total energy applications;1993;4467;0,22
"Municipal waste; renewable fraction";Total energy applications;1994;4104;0,21
"Municipal waste; renewable fraction";Total energy applications;1995;4300;0,21
"Municipal waste; renewable fraction";Total energy applications;1996;5692;0,26
"Municipal waste; renewable fraction";Total energy applications;1997;8227;0,39
"Municipal waste; renewable fraction";Total energy applications;1998;8724;0,41
"Municipal waste; renewable fraction";Total energy applications;1999;9090;0,44
"Municipal waste; renewable fraction";Total energy applications;2000;9126;0,43
"Municipal waste; renewable fraction";Total energy applications;2001;9010;0,41
"Municipal waste; renewable fraction";Total energy applications;2002;9365;0,43
"Municipal waste; renewable fraction";Total energy applications;2003;9272;0,42
"Municipal waste; renewable fraction";Total energy applications;2004;9441;0,41
"Municipal waste; renewable fraction";Total energy applications;2005;9798;0,43
"Municipal waste; renewable fraction";Total energy applications;2006;10646;0,47
"Municipal waste; renewable fraction";Total energy applications;2007;10988;0,49
"Municipal waste; renewable fraction";Total energy applications;2008;11711;0,51
"Municipal waste; renewable fraction";Total energy applications;2009;13135;0,6
"Municipal waste; renewable fraction";Total energy applications;2010;14056;0,6
"Municipal waste; renewable fraction";Total energy applications;2011;16393;0,75
"Municipal waste; renewable fraction";Total energy applications;2012;17857;0,81
"Municipal waste; renewable fraction";Total energy applications;2013;18526;0,84
"Municipal waste; renewable fraction";Total energy applications;2014;18628;0,93
"Municipal waste; renewable fraction";Total energy applications;2015;20711;1,01
"Municipal waste; renewable fraction";Total energy applications;2016;20004;0,96
"Municipal waste; renewable fraction";Total energy applications;2017;19941;0,95
"Municipal waste; renewable fraction";Total energy applications;2018;16588;0,78
"Municipal waste; renewable fraction";Total energy applications;2019;16647;0,8
"Municipal waste; renewable fraction";Total energy applications;2020;17018;0,88
"Municipal waste; renewable fraction";Total energy applications;2021**;18418;0,92
"Municipal waste; renewable fraction";Total energy applications;2022*;18347;0,99
Co-firing of biomass in electr. plants;Total energy applications;1990;;
Co-firing of biomass in electr. plants;Total energy applications;1991;;
Co-firing of biomass in electr. plants;Total energy applications;1992;;
Co-firing of biomass in electr. plants;Total energy applications;1993;;
Co-firing of biomass in electr. plants;Total energy applications;1994;;
Co-firing of biomass in electr. plants;Total energy applications;1995;16;0
Co-firing of biomass in electr. plants;Total energy applications;1996;157;0,01
Co-firing of biomass in electr. plants;Total energy applications;1997;150;0,01
Co-firing of biomass in electr. plants;Total energy applications;1998;394;0,02
Co-firing of biomass in electr. plants;Total energy applications;1999;608;0,03
Co-firing of biomass in electr. plants;Total energy applications;2000;763;0,04
Co-firing of biomass in electr. plants;Total energy applications;2001;2186;0,1
Co-firing of biomass in electr. plants;Total energy applications;2002;4306;0,2
Co-firing of biomass in electr. plants;Total energy applications;2003;2942;0,13
Co-firing of biomass in electr. plants;Total energy applications;2004;6116;0,26
Co-firing of biomass in electr. plants;Total energy applications;2005;13109;0,57
Co-firing of biomass in electr. plants;Total energy applications;2006;12230;0,54
Co-firing of biomass in electr. plants;Total energy applications;2007;7359;0,33
Co-firing of biomass in electr. plants;Total energy applications;2008;8883;0,39
Co-firing of biomass in electr. plants;Total energy applications;2009;10353;0,47
Co-firing of biomass in electr. plants;Total energy applications;2010;12920;0,55
Co-firing of biomass in electr. plants;Total energy applications;2011;12377;0,56
Co-firing of biomass in electr. plants;Total energy applications;2012;11290;0,51
Co-firing of biomass in electr. plants;Total energy applications;2013;6948;0,32
Co-firing of biomass in electr. plants;Total energy applications;2014;3574;0,18
Co-firing of biomass in electr. plants;Total energy applications;2015;1884;0,09
Co-firing of biomass in electr. plants;Total energy applications;2016;1629;0,08
Co-firing of biomass in electr. plants;Total energy applications;2017;2335;0,11
Co-firing of biomass in electr. plants;Total energy applications;2018;2886;0,14
Co-firing of biomass in electr. plants;Total energy applications;2019;7925;0,38
Co-firing of biomass in electr. plants;Total energy applications;2020;19687;1,01
Co-firing of biomass in electr. plants;Total energy applications;2021**;27747;1,38
Co-firing of biomass in electr. plants;Total energy applications;2022*;22278;1,21
Total biomass households;Total energy applications;1990;12851;0,71
Total biomass households;Total energy applications;1991;12776;0,66
Total biomass households;Total energy applications;1992;12816;0,67
Total biomass households;Total energy applications;1993;12944;0,65
Total biomass households;Total energy applications;1994;13127;0,67
Total biomass households;Total energy applications;1995;13347;0,66
Total biomass households;Total energy applications;1996;13744;0,62
Total biomass households;Total energy applications;1997;13851;0,65
Total biomass households;Total energy applications;1998;13940;0,66
Total biomass households;Total energy applications;1999;13999;0,67
Total biomass households;Total energy applications;2000;14027;0,66
Total biomass households;Total energy applications;2001;13938;0,64
Total biomass households;Total energy applications;2002;13856;0,64
Total biomass households;Total energy applications;2003;14186;0,64
Total biomass households;Total energy applications;2004;14901;0,64
Total biomass households;Total energy applications;2005;15664;0,68
Total biomass households;Total energy applications;2006;16394;0,72
Total biomass households;Total energy applications;2007;16377;0,73
Total biomass households;Total energy applications;2008;16522;0,72
Total biomass households;Total energy applications;2009;16763;0,76
Total biomass households;Total energy applications;2010;17099;0,72
Total biomass households;Total energy applications;2011;17414;0,79
Total biomass households;Total energy applications;2012;16938;0,77
Total biomass households;Total energy applications;2013;17012;0,77
Total biomass households;Total energy applications;2014;16898;0,84
Total biomass households;Total energy applications;2015;16743;0,82
Total biomass households;Total energy applications;2016;16569;0,79
Total biomass households;Total energy applications;2017;16432;0,78
Total biomass households;Total energy applications;2018;16446;0,78
Total biomass households;Total energy applications;2019;16278;0,78
Total biomass households;Total energy applications;2020;16168;0,83
Total biomass households;Total energy applications;2021**;16188;0,81
Total biomass households;Total energy applications;2022*;16195;0,88
Biomass households, open fireplaces;Total energy applications;1990;3834;0,21
Biomass households, open fireplaces;Total energy applications;1991;3762;0,19
Biomass households, open fireplaces;Total energy applications;1992;3688;0,19
Biomass households, open fireplaces;Total energy applications;1993;3612;0,18
Biomass households, open fireplaces;Total energy applications;1994;3535;0,18
Biomass households, open fireplaces;Total energy applications;1995;3457;0,17
Biomass households, open fireplaces;Total energy applications;1996;3399;0,15
Biomass households, open fireplaces;Total energy applications;1997;3341;0,16
Biomass households, open fireplaces;Total energy applications;1998;3282;0,15
Biomass households, open fireplaces;Total energy applications;1999;3224;0,16
Biomass households, open fireplaces;Total energy applications;2000;3165;0,15
Biomass households, open fireplaces;Total energy applications;2001;3127;0,14
Biomass households, open fireplaces;Total energy applications;2002;3090;0,14
Biomass households, open fireplaces;Total energy applications;2003;3050;0,14
Biomass households, open fireplaces;Total energy applications;2004;3011;0,13
Biomass households, open fireplaces;Total energy applications;2005;2972;0,13
Biomass households, open fireplaces;Total energy applications;2006;2952;0,13
Biomass households, open fireplaces;Total energy applications;2007;2938;0,13
Biomass households, open fireplaces;Total energy applications;2008;2856;0,13
Biomass households, open fireplaces;Total energy applications;2009;2777;0,13
Biomass households, open fireplaces;Total energy applications;2010;2700;0,11
Biomass households, open fireplaces;Total energy applications;2011;2624;0,12
Biomass households, open fireplaces;Total energy applications;2012;2549;0,12
Biomass households, open fireplaces;Total energy applications;2013;2472;0,11
Biomass households, open fireplaces;Total energy applications;2014;2397;0,12
Biomass households, open fireplaces;Total energy applications;2015;2322;0,11
Biomass households, open fireplaces;Total energy applications;2016;2247;0,11
Biomass households, open fireplaces;Total energy applications;2017;2174;0,1
Biomass households, open fireplaces;Total energy applications;2018;2103;0,1
Biomass households, open fireplaces;Total energy applications;2019;2008;0,1
Biomass households, open fireplaces;Total energy applications;2020;1917;0,1
Biomass households, open fireplaces;Total energy applications;2021**;1844;0,09
Biomass households, open fireplaces;Total energy applications;2022*;1774;0,1
Biomass households, inserts;Total energy applications;1990;2612;0,14
Biomass households, inserts;Total energy applications;1991;2988;0,15
Biomass households, inserts;Total energy applications;1992;3460;0,18
Biomass households, inserts;Total energy applications;1993;3991;0,2
Biomass households, inserts;Total energy applications;1994;4556;0,23
Biomass households, inserts;Total energy applications;1995;5141;0,25
Biomass households, inserts;Total energy applications;1996;5379;0,24
Biomass households, inserts;Total energy applications;1997;5344;0,25
Biomass households, inserts;Total energy applications;1998;5296;0,25
Biomass households, inserts;Total energy applications;1999;5238;0,25
Biomass households, inserts;Total energy applications;2000;5171;0,24
Biomass households, inserts;Total energy applications;2001;5088;0,23
Biomass households, inserts;Total energy applications;2002;4998;0,23
Biomass households, inserts;Total energy applications;2003;4894;0,22
Biomass households, inserts;Total energy applications;2004;4785;0,21
Biomass households, inserts;Total energy applications;2005;4672;0,2
Biomass households, inserts;Total energy applications;2006;4483;0,2
Biomass households, inserts;Total energy applications;2007;4295;0,19
Biomass households, inserts;Total energy applications;2008;4214;0,18
Biomass households, inserts;Total energy applications;2009;4154;0,19
Biomass households, inserts;Total energy applications;2010;4115;0,17
Biomass households, inserts;Total energy applications;2011;4080;0,19
Biomass households, inserts;Total energy applications;2012;3357;0,15
Biomass households, inserts;Total energy applications;2013;3157;0,14
Biomass households, inserts;Total energy applications;2014;3002;0,15
Biomass households, inserts;Total energy applications;2015;2849;0,14
Biomass households, inserts;Total energy applications;2016;2701;0,13
Biomass households, inserts;Total energy applications;2017;2562;0,12
Biomass households, inserts;Total energy applications;2018;2421;0,11
Biomass households, inserts;Total energy applications;2019;2265;0,11
Biomass households, inserts;Total energy applications;2020;2241;0,12
Biomass households, inserts;Total energy applications;2021**;2239;0,11
Biomass households, inserts;Total energy applications;2022*;2229;0,12
Biomass households, wood stoves;Total energy applications;1990;6135;0,34
Biomass households, wood stoves;Total energy applications;1991;5756;0,3
Biomass households, wood stoves;Total energy applications;1992;5398;0,28
Biomass households, wood stoves;Total energy applications;1993;5070;0,25
Biomass households, wood stoves;Total energy applications;1994;4766;0,24
Biomass households, wood stoves;Total energy applications;1995;4479;0,22
Biomass households, wood stoves;Total energy applications;1996;4695;0,21
Biomass households, wood stoves;Total energy applications;1997;4897;0,23
Biomass households, wood stoves;Total energy applications;1998;5091;0,24
Biomass households, wood stoves;Total energy applications;1999;5267;0,25
Biomass households, wood stoves;Total energy applications;2000;5421;0,25
Biomass households, wood stoves;Total energy applications;2001;5453;0,25
Biomass households, wood stoves;Total energy applications;2002;5498;0,25
Biomass households, wood stoves;Total energy applications;2003;5972;0,27
Biomass households, wood stoves;Total energy applications;2004;6835;0,29
Biomass households, wood stoves;Total energy applications;2005;7750;0,34
Biomass households, wood stoves;Total energy applications;2006;8689;0,38
Biomass households, wood stoves;Total energy applications;2007;8875;0,39
Biomass households, wood stoves;Total energy applications;2008;9182;0,4
Biomass households, wood stoves;Total energy applications;2009;9563;0,44
Biomass households, wood stoves;Total energy applications;2010;10013;0,42
Biomass households, wood stoves;Total energy applications;2011;10439;0,48
Biomass households, wood stoves;Total energy applications;2012;10763;0,49
Biomass households, wood stoves;Total energy applications;2013;11113;0,5
Biomass households, wood stoves;Total energy applications;2014;11120;0,55
Biomass households, wood stoves;Total energy applications;2015;11092;0,54
Biomass households, wood stoves;Total energy applications;2016;11040;0,53
Biomass households, wood stoves;Total energy applications;2017;10875;0,52
Biomass households, wood stoves;Total energy applications;2018;10713;0,51
Biomass households, wood stoves;Total energy applications;2019;10421;0,5
Biomass households, wood stoves;Total energy applications;2020;10059;0,52
Biomass households, wood stoves;Total energy applications;2021**;9780;0,49
Biomass households, wood stoves;Total energy applications;2022*;9738;0,53
Biomass households, pellet stoves;Total energy applications;1990;0;0
Biomass households, pellet stoves;Total energy applications;1991;0;0
Biomass households, pellet stoves;Total energy applications;1992;0;0
Biomass households, pellet stoves;Total energy applications;1993;0;0
Biomass households, pellet stoves;Total energy applications;1994;0;0
Biomass households, pellet stoves;Total energy applications;1995;0;0
Biomass households, pellet stoves;Total energy applications;1996;0;0
Biomass households, pellet stoves;Total energy applications;1997;0;0
Biomass households, pellet stoves;Total energy applications;1998;0;0
Biomass households, pellet stoves;Total energy applications;1999;0;0
Biomass households, pellet stoves;Total energy applications;2000;0;0
Biomass households, pellet stoves;Total energy applications;2001;0;0
Biomass households, pellet stoves;Total energy applications;2002;0;0
Biomass households, pellet stoves;Total energy applications;2003;0;0
Biomass households, pellet stoves;Total energy applications;2004;0;0
Biomass households, pellet stoves;Total energy applications;2005;0;0
Biomass households, pellet stoves;Total energy applications;2006;0;0
Biomass households, pellet stoves;Total energy applications;2007;0;0
Biomass households, pellet stoves;Total energy applications;2008;0;0
Biomass households, pellet stoves;Total energy applications;2009;0;0
Biomass households, pellet stoves;Total energy applications;2010;0;0
Biomass households, pellet stoves;Total energy applications;2011;0;0
Biomass households, pellet stoves;Total energy applications;2012;0;0
Biomass households, pellet stoves;Total energy applications;2013;0;0
Biomass households, pellet stoves;Total energy applications;2014;109;0,01
Biomass households, pellet stoves;Total energy applications;2015;211;0,01
Biomass households, pellet stoves;Total energy applications;2016;310;0,01
Biomass households, pellet stoves;Total energy applications;2017;551;0,03
Biomass households, pellet stoves;Total energy applications;2018;939;0,04
Biomass households, pellet stoves;Total energy applications;2019;1313;0,06
Biomass households, pellet stoves;Total energy applications;2020;1679;0,09
Biomass households, pellet stoves;Total energy applications;2021**;2053;0,1
Biomass households, pellet stoves;Total energy applications;2022*;2182;0,12
Biomass households, charcoal use;Total energy applications;1990;270;0,01
Biomass households, charcoal use;Total energy applications;1991;270;0,01
Biomass households, charcoal use;Total energy applications;1992;270;0,01
Biomass households, charcoal use;Total energy applications;1993;270;0,01
Biomass households, charcoal use;Total energy applications;1994;270;0,01
Biomass households, charcoal use;Total energy applications;1995;270;0,01
Biomass households, charcoal use;Total energy applications;1996;270;0,01
Biomass households, charcoal use;Total energy applications;1997;270;0,01
Biomass households, charcoal use;Total energy applications;1998;270;0,01
Biomass households, charcoal use;Total energy applications;1999;270;0,01
Biomass households, charcoal use;Total energy applications;2000;270;0,01
Biomass households, charcoal use;Total energy applications;2001;270;0,01
Biomass households, charcoal use;Total energy applications;2002;270;0,01
Biomass households, charcoal use;Total energy applications;2003;270;0,01
Biomass households, charcoal use;Total energy applications;2004;270;0,01
Biomass households, charcoal use;Total energy applications;2005;270;0,01
Biomass households, charcoal use;Total energy applications;2006;270;0,01
Biomass households, charcoal use;Total energy applications;2007;270;0,01
Biomass households, charcoal use;Total energy applications;2008;270;0,01
