Energy sources and techniques;Energy application;Periods;Final consumption (TJ);Final consumption relative (% total energy cons.)
Biomass households, charcoal use;Total energy applications;2009;270;0,01
Biomass households, charcoal use;Total energy applications;2010;270;0,01
Biomass households, charcoal use;Total energy applications;2011;270;0,01
Biomass households, charcoal use;Total energy applications;2012;270;0,01
Biomass households, charcoal use;Total energy applications;2013;270;0,01
Biomass households, charcoal use;Total energy applications;2014;270;0,01
Biomass households, charcoal use;Total energy applications;2015;270;0,01
Biomass households, charcoal use;Total energy applications;2016;270;0,01
Biomass households, charcoal use;Total energy applications;2017;270;0,01
Biomass households, charcoal use;Total energy applications;2018;270;0,01
Biomass households, charcoal use;Total energy applications;2019;270;0,01
Biomass households, charcoal use;Total energy applications;2020;270;0,01
Biomass households, charcoal use;Total energy applications;2021**;270;0,01
Biomass households, charcoal use;Total energy applications;2022*;270;0,01
Biomass boilers companies, total;Total energy applications;1990;2082;0,11
Biomass boilers companies, total;Total energy applications;1991;2072;0,11
Biomass boilers companies, total;Total energy applications;1992;2059;0,11
Biomass boilers companies, total;Total energy applications;1993;2023;0,1
Biomass boilers companies, total;Total energy applications;1994;2105;0,11
Biomass boilers companies, total;Total energy applications;1995;2324;0,11
Biomass boilers companies, total;Total energy applications;1996;2318;0,11
Biomass boilers companies, total;Total energy applications;1997;2403;0,11
Biomass boilers companies, total;Total energy applications;1998;2389;0,11
Biomass boilers companies, total;Total energy applications;1999;2611;0,13
Biomass boilers companies, total;Total energy applications;2000;3243;0,15
Biomass boilers companies, total;Total energy applications;2001;3413;0,16
Biomass boilers companies, total;Total energy applications;2002;3670;0,17
Biomass boilers companies, total;Total energy applications;2003;3891;0,18
Biomass boilers companies, total;Total energy applications;2004;4868;0,21
Biomass boilers companies, total;Total energy applications;2005;5483;0,24
Biomass boilers companies, total;Total energy applications;2006;6999;0,31
Biomass boilers companies, total;Total energy applications;2007;7775;0,35
Biomass boilers companies, total;Total energy applications;2008;9798;0,43
Biomass boilers companies, total;Total energy applications;2009;10844;0,49
Biomass boilers companies, total;Total energy applications;2010;9914;0,42
Biomass boilers companies, total;Total energy applications;2011;9075;0,41
Biomass boilers companies, total;Total energy applications;2012;10257;0,47
Biomass boilers companies, total;Total energy applications;2013;10814;0,49
Biomass boilers companies, total;Total energy applications;2014;12875;0,64
Biomass boilers companies, total;Total energy applications;2015;15151;0,74
Biomass boilers companies, total;Total energy applications;2016;16256;0,78
Biomass boilers companies, total;Total energy applications;2017;19284;0,92
Biomass boilers companies, total;Total energy applications;2018;22484;1,06
Biomass boilers companies, total;Total energy applications;2019;26668;1,28
Biomass boilers companies, total;Total energy applications;2020;28756;1,48
Biomass boilers companies, total;Total energy applications;2021**;23773;1,19
Biomass boilers companies, total;Total energy applications;2022*;15821;0,86
Biomass boilers companies, CHP;Total energy applications;1990;357;0,02
Biomass boilers companies, CHP;Total energy applications;1991;347;0,02
Biomass boilers companies, CHP;Total energy applications;1992;304;0,02
Biomass boilers companies, CHP;Total energy applications;1993;237;0,01
Biomass boilers companies, CHP;Total energy applications;1994;289;0,01
Biomass boilers companies, CHP;Total energy applications;1995;378;0,02
Biomass boilers companies, CHP;Total energy applications;1996;306;0,01
Biomass boilers companies, CHP;Total energy applications;1997;326;0,02
Biomass boilers companies, CHP;Total energy applications;1998;261;0,01
Biomass boilers companies, CHP;Total energy applications;1999;415;0,02
Biomass boilers companies, CHP;Total energy applications;2000;1031;0,05
Biomass boilers companies, CHP;Total energy applications;2001;1145;0,05
Biomass boilers companies, CHP;Total energy applications;2002;1141;0,05
Biomass boilers companies, CHP;Total energy applications;2003;1055;0,05
Biomass boilers companies, CHP;Total energy applications;2004;1182;0,05
Biomass boilers companies, CHP;Total energy applications;2005;1378;0,06
Biomass boilers companies, CHP;Total energy applications;2006;1498;0,07
Biomass boilers companies, CHP;Total energy applications;2007;1630;0,07
Biomass boilers companies, CHP;Total energy applications;2008;3364;0,15
Biomass boilers companies, CHP;Total energy applications;2009;4332;0,2
Biomass boilers companies, CHP;Total energy applications;2010;4436;0,19
Biomass boilers companies, CHP;Total energy applications;2011;3853;0,18
Biomass boilers companies, CHP;Total energy applications;2012;4917;0,22
Biomass boilers companies, CHP;Total energy applications;2013;5340;0,24
Biomass boilers companies, CHP;Total energy applications;2014;5317;0,26
Biomass boilers companies, CHP;Total energy applications;2015;6459;0,32
Biomass boilers companies, CHP;Total energy applications;2016;6749;0,32
Biomass boilers companies, CHP;Total energy applications;2017;9461;0,45
Biomass boilers companies, CHP;Total energy applications;2018;11002;0,52
Biomass boilers companies, CHP;Total energy applications;2019;14100;0,68
Biomass boilers companies, CHP;Total energy applications;2020;14592;0,75
Biomass boilers companies, CHP;Total energy applications;2021**;10624;0,53
Biomass boilers companies, CHP;Total energy applications;2022*;5339;0,29
Biomass boilers companies, heat only;Total energy applications;1990;1725;0,09
Biomass boilers companies, heat only;Total energy applications;1991;1725;0,09
Biomass boilers companies, heat only;Total energy applications;1992;1755;0,09
Biomass boilers companies, heat only;Total energy applications;1993;1786;0,09
Biomass boilers companies, heat only;Total energy applications;1994;1816;0,09
Biomass boilers companies, heat only;Total energy applications;1995;1946;0,1
Biomass boilers companies, heat only;Total energy applications;1996;2012;0,09
Biomass boilers companies, heat only;Total energy applications;1997;2077;0,1
Biomass boilers companies, heat only;Total energy applications;1998;2128;0,1
Biomass boilers companies, heat only;Total energy applications;1999;2196;0,11
Biomass boilers companies, heat only;Total energy applications;2000;2212;0,1
Biomass boilers companies, heat only;Total energy applications;2001;2268;0,1
Biomass boilers companies, heat only;Total energy applications;2002;2529;0,12
Biomass boilers companies, heat only;Total energy applications;2003;2836;0,13
Biomass boilers companies, heat only;Total energy applications;2004;3686;0,16
Biomass boilers companies, heat only;Total energy applications;2005;4106;0,18
Biomass boilers companies, heat only;Total energy applications;2006;5501;0,24
Biomass boilers companies, heat only;Total energy applications;2007;6145;0,27
Biomass boilers companies, heat only;Total energy applications;2008;6434;0,28
Biomass boilers companies, heat only;Total energy applications;2009;6512;0,3
Biomass boilers companies, heat only;Total energy applications;2010;5477;0,23
Biomass boilers companies, heat only;Total energy applications;2011;5222;0,24
Biomass boilers companies, heat only;Total energy applications;2012;5340;0,24
Biomass boilers companies, heat only;Total energy applications;2013;5474;0,25
Biomass boilers companies, heat only;Total energy applications;2014;7558;0,38
Biomass boilers companies, heat only;Total energy applications;2015;8692;0,42
Biomass boilers companies, heat only;Total energy applications;2016;9508;0,45
Biomass boilers companies, heat only;Total energy applications;2017;9823;0,47
Biomass boilers companies, heat only;Total energy applications;2018;11482;0,54
Biomass boilers companies, heat only;Total energy applications;2019;12567;0,6
Biomass boilers companies, heat only;Total energy applications;2020;14163;0,73
Biomass boilers companies, heat only;Total energy applications;2021**;13149;0,66
Biomass boilers companies, heat only;Total energy applications;2022*;10481;0,57
Total biogas;Total energy applications;1990;2084;0,11
Total biogas;Total energy applications;1991;2557;0,13
Total biogas;Total energy applications;1992;3022;0,16
Total biogas;Total energy applications;1993;3354;0,17
Total biogas;Total energy applications;1994;3593;0,18
Total biogas;Total energy applications;1995;3733;0,18
Total biogas;Total energy applications;1996;3876;0,18
Total biogas;Total energy applications;1997;3765;0,18
Total biogas;Total energy applications;1998;3614;0,17
Total biogas;Total energy applications;1999;3773;0,18
Total biogas;Total energy applications;2000;3830;0,18
Total biogas;Total energy applications;2001;3920;0,18
Total biogas;Total energy applications;2002;3916;0,18
Total biogas;Total energy applications;2003;3835;0,17
Total biogas;Total energy applications;2004;3937;0,17
Total biogas;Total energy applications;2005;3752;0,16
Total biogas;Total energy applications;2006;4121;0,18
Total biogas;Total energy applications;2007;4658;0,21
Total biogas;Total energy applications;2008;5861;0,26
Total biogas;Total energy applications;2009;7047;0,32
Total biogas;Total energy applications;2010;8040;0,34
Total biogas;Total energy applications;2011;8184;0,37
Total biogas;Total energy applications;2012;8774;0,4
Total biogas;Total energy applications;2013;9601;0,44
Total biogas;Total energy applications;2014;10239;0,51
Total biogas;Total energy applications;2015;10903;0,53
Total biogas;Total energy applications;2016;10575;0,51
Total biogas;Total energy applications;2017;10554;0,5
Total biogas;Total energy applications;2018;11295;0,53
Total biogas;Total energy applications;2019;12489;0,6
Total biogas;Total energy applications;2020;14486;0,75
Total biogas;Total energy applications;2021**;12868;0,64
Total biogas;Total energy applications;2022*;10947;0,59
Biogas from landfills;Total energy applications;1990;227;0,01
Biogas from landfills;Total energy applications;1991;431;0,02
Biogas from landfills;Total energy applications;1992;942;0,05
Biogas from landfills;Total energy applications;1993;1057;0,05
Biogas from landfills;Total energy applications;1994;1184;0,06
Biogas from landfills;Total energy applications;1995;1256;0,06
Biogas from landfills;Total energy applications;1996;1323;0,06
Biogas from landfills;Total energy applications;1997;1057;0,05
Biogas from landfills;Total energy applications;1998;1094;0,05
Biogas from landfills;Total energy applications;1999;1121;0,05
Biogas from landfills;Total energy applications;2000;1113;0,05
Biogas from landfills;Total energy applications;2001;1059;0,05
Biogas from landfills;Total energy applications;2002;1106;0,05
Biogas from landfills;Total energy applications;2003;944;0,04
Biogas from landfills;Total energy applications;2004;903;0,04
Biogas from landfills;Total energy applications;2005;884;0,04
Biogas from landfills;Total energy applications;2006;846;0,04
Biogas from landfills;Total energy applications;2007;805;0,04
Biogas from landfills;Total energy applications;2008;808;0,04
Biogas from landfills;Total energy applications;2009;726;0,03
Biogas from landfills;Total energy applications;2010;659;0,03
Biogas from landfills;Total energy applications;2011;651;0,03
Biogas from landfills;Total energy applications;2012;552;0,03
Biogas from landfills;Total energy applications;2013;463;0,02
Biogas from landfills;Total energy applications;2014;443;0,02
Biogas from landfills;Total energy applications;2015;386;0,02
Biogas from landfills;Total energy applications;2016;307;0,01
Biogas from landfills;Total energy applications;2017;350;0,02
Biogas from landfills;Total energy applications;2018;279;0,01
Biogas from landfills;Total energy applications;2019;296;0,01
Biogas from landfills;Total energy applications;2020;263;0,01
Biogas from landfills;Total energy applications;2021**;262;0,01
Biogas from landfills;Total energy applications;2022*;264;0,01
Biogas from sewage water purification;Total energy applications;1990;1396;0,07
Biogas from sewage water purification;Total energy applications;1991;1573;0,08
Biogas from sewage water purification;Total energy applications;1992;1471;0,08
Biogas from sewage water purification;Total energy applications;1993;1668;0,08
Biogas from sewage water purification;Total energy applications;1994;1668;0,08
Biogas from sewage water purification;Total energy applications;1995;1660;0,08
Biogas from sewage water purification;Total energy applications;1996;1668;0,08
Biogas from sewage water purification;Total energy applications;1997;1761;0,08
Biogas from sewage water purification;Total energy applications;1998;1628;0,08
Biogas from sewage water purification;Total energy applications;1999;1725;0,08
Biogas from sewage water purification;Total energy applications;2000;1760;0,08
Biogas from sewage water purification;Total energy applications;2001;1889;0,09
Biogas from sewage water purification;Total energy applications;2002;1840;0,09
Biogas from sewage water purification;Total energy applications;2003;1816;0,08
Biogas from sewage water purification;Total energy applications;2004;1873;0,08
Biogas from sewage water purification;Total energy applications;2005;1750;0,08
Biogas from sewage water purification;Total energy applications;2006;1737;0,08
Biogas from sewage water purification;Total energy applications;2007;1733;0,08
Biogas from sewage water purification;Total energy applications;2008;1802;0,08
Biogas from sewage water purification;Total energy applications;2009;1821;0,08
Biogas from sewage water purification;Total energy applications;2010;1848;0,08
Biogas from sewage water purification;Total energy applications;2011;1920;0,09
Biogas from sewage water purification;Total energy applications;2012;1948;0,09
Biogas from sewage water purification;Total energy applications;2013;2040;0,09
Biogas from sewage water purification;Total energy applications;2014;2013;0,1
Biogas from sewage water purification;Total energy applications;2015;1948;0,1
Biogas from sewage water purification;Total energy applications;2016;2059;0,1
Biogas from sewage water purification;Total energy applications;2017;1991;0,09
Biogas from sewage water purification;Total energy applications;2018;2073;0,1
Biogas from sewage water purification;Total energy applications;2019;2186;0,11
Biogas from sewage water purification;Total energy applications;2020;2498;0,13
Biogas from sewage water purification;Total energy applications;2021**;2312;0,12
Biogas from sewage water purification;Total energy applications;2022*;2278;0,12
Biogas, co-digestion of manure;Total energy applications;1990;;
Biogas, co-digestion of manure;Total energy applications;1991;;
Biogas, co-digestion of manure;Total energy applications;1992;;
Biogas, co-digestion of manure;Total energy applications;1993;;
Biogas, co-digestion of manure;Total energy applications;1994;;
Biogas, co-digestion of manure;Total energy applications;1995;;
Biogas, co-digestion of manure;Total energy applications;1996;;
Biogas, co-digestion of manure;Total energy applications;1997;;
Biogas, co-digestion of manure;Total energy applications;1998;;
Biogas, co-digestion of manure;Total energy applications;1999;;
Biogas, co-digestion of manure;Total energy applications;2000;;
Biogas, co-digestion of manure;Total energy applications;2001;;
Biogas, co-digestion of manure;Total energy applications;2002;;
Biogas, co-digestion of manure;Total energy applications;2003;;
Biogas, co-digestion of manure;Total energy applications;2004;;
Biogas, co-digestion of manure;Total energy applications;2005;50;0
Biogas, co-digestion of manure;Total energy applications;2006;275;0,01
Biogas, co-digestion of manure;Total energy applications;2007;884;0,04
Biogas, co-digestion of manure;Total energy applications;2008;1879;0,08
Biogas, co-digestion of manure;Total energy applications;2009;2870;0,13
Biogas, co-digestion of manure;Total energy applications;2010;3402;0,14
Biogas, co-digestion of manure;Total energy applications;2011;3334;0,15
Biogas, co-digestion of manure;Total energy applications;2012;3663;0,17
Biogas, co-digestion of manure;Total energy applications;2013;3689;0,17
Biogas, co-digestion of manure;Total energy applications;2014;3903;0,19
Biogas, co-digestion of manure;Total energy applications;2015;4291;0,21
Biogas, co-digestion of manure;Total energy applications;2016;4194;0,2
Biogas, co-digestion of manure;Total energy applications;2017;4084;0,19
Biogas, co-digestion of manure;Total energy applications;2018;4474;0,21
Biogas, co-digestion of manure;Total energy applications;2019;5059;0,24
Biogas, co-digestion of manure;Total energy applications;2020;6101;0,31
Biogas, co-digestion of manure;Total energy applications;2021**;5566;0,28
Biogas, co-digestion of manure;Total energy applications;2022*;4595;0,25
Other biogas;Total energy applications;1990;461;0,03
Other biogas;Total energy applications;1991;554;0,03
Other biogas;Total energy applications;1992;609;0,03
Other biogas;Total energy applications;1993;629;0,03
Other biogas;Total energy applications;1994;741;0,04
Other biogas;Total energy applications;1995;816;0,04
Other biogas;Total energy applications;1996;885;0,04
Other biogas;Total energy applications;1997;947;0,04
Other biogas;Total energy applications;1998;891;0,04
Other biogas;Total energy applications;1999;926;0,04
Other biogas;Total energy applications;2000;957;0,04
Other biogas;Total energy applications;2001;972;0,04
Other biogas;Total energy applications;2002;971;0,04
Other biogas;Total energy applications;2003;1076;0,05
Other biogas;Total energy applications;2004;1162;0,05
Other biogas;Total energy applications;2005;1068;0,05
Other biogas;Total energy applications;2006;1264;0,06
Other biogas;Total energy applications;2007;1237;0,06
Other biogas;Total energy applications;2008;1372;0,06
Other biogas;Total energy applications;2009;1629;0,07
Other biogas;Total energy applications;2010;2131;0,09
Other biogas;Total energy applications;2011;2279;0,1
Other biogas;Total energy applications;2012;2610;0,12
Other biogas;Total energy applications;2013;3410;0,15
Other biogas;Total energy applications;2014;3880;0,19
Other biogas;Total energy applications;2015;4277;0,21
Other biogas;Total energy applications;2016;4016;0,19
Other biogas;Total energy applications;2017;4130;0,2
Other biogas;Total energy applications;2018;4469;0,21
Other biogas;Total energy applications;2019;4946;0,24
Other biogas;Total energy applications;2020;5622;0,29
Other biogas;Total energy applications;2021**;4727;0,24
Other biogas;Total energy applications;2022*;3807;0,21
Liquid biofuels for transport, total;Total energy applications;1990;;
Liquid biofuels for transport, total;Total energy applications;1991;;
Liquid biofuels for transport, total;Total energy applications;1992;;
Liquid biofuels for transport, total;Total energy applications;1993;;
Liquid biofuels for transport, total;Total energy applications;1994;;
Liquid biofuels for transport, total;Total energy applications;1995;;
Liquid biofuels for transport, total;Total energy applications;1996;;
Liquid biofuels for transport, total;Total energy applications;1997;;
Liquid biofuels for transport, total;Total energy applications;1998;;
Liquid biofuels for transport, total;Total energy applications;1999;;
Liquid biofuels for transport, total;Total energy applications;2000;;
Liquid biofuels for transport, total;Total energy applications;2001;;
Liquid biofuels for transport, total;Total energy applications;2002;;
Liquid biofuels for transport, total;Total energy applications;2003;134;0,01
Liquid biofuels for transport, total;Total energy applications;2004;134;0,01
Liquid biofuels for transport, total;Total energy applications;2005;101;0
Liquid biofuels for transport, total;Total energy applications;2006;1766;0,08
Liquid biofuels for transport, total;Total energy applications;2007;13031;0,58
Liquid biofuels for transport, total;Total energy applications;2008;12048;0,53
Liquid biofuels for transport, total;Total energy applications;2009;15606;0,71
Liquid biofuels for transport, total;Total energy applications;2010;9577;0,41
Liquid biofuels for transport, total;Total energy applications;2011;13438;0,61
Liquid biofuels for transport, total;Total energy applications;2012;13353;0,61
Liquid biofuels for transport, total;Total energy applications;2013;12924;0,59
Liquid biofuels for transport, total;Total energy applications;2014;15102;0,75
Liquid biofuels for transport, total;Total energy applications;2015;13315;0,65
Liquid biofuels for transport, total;Total energy applications;2016;10435;0,5
Liquid biofuels for transport, total;Total energy applications;2017;13483;0,64
Liquid biofuels for transport, total;Total energy applications;2018;22868;1,08
Liquid biofuels for transport, total;Total energy applications;2019;28437;1,37
Liquid biofuels for transport, total;Total energy applications;2020;24328;1,25
Liquid biofuels for transport, total;Total energy applications;2021**;27738;1,38
Liquid biofuels for transport, total;Total energy applications;2022*;26556;1,44
Biogasoline;Total energy applications;1990;;
Biogasoline;Total energy applications;1991;;
Biogasoline;Total energy applications;1992;;
Biogasoline;Total energy applications;1993;;
Biogasoline;Total energy applications;1994;;
Biogasoline;Total energy applications;1995;;
Biogasoline;Total energy applications;1996;;
Biogasoline;Total energy applications;1997;;
Biogasoline;Total energy applications;1998;;
Biogasoline;Total energy applications;1999;;
Biogasoline;Total energy applications;2000;;
Biogasoline;Total energy applications;2001;;
Biogasoline;Total energy applications;2002;;
Biogasoline;Total energy applications;2003;;
Biogasoline;Total energy applications;2004;;
Biogasoline;Total energy applications;2005;;
Biogasoline;Total energy applications;2006;798;0,03
Biogasoline;Total energy applications;2007;3687;0,16
Biogasoline;Total energy applications;2008;4524;0,2
Biogasoline;Total energy applications;2009;5771;0,26
Biogasoline;Total energy applications;2010;5614;0,24
Biogasoline;Total energy applications;2011;6231;0,28
Biogasoline;Total energy applications;2012;5211;0,24
Biogasoline;Total energy applications;2013;5210;0,24
Biogasoline;Total energy applications;2014;5379;0,27
Biogasoline;Total energy applications;2015;5950;0,29
Biogasoline;Total energy applications;2016;4752;0,23
Biogasoline;Total energy applications;2017;5399;0,26
Biogasoline;Total energy applications;2018;7146;0,34
Biogasoline;Total energy applications;2019;8320;0,4
Biogasoline;Total energy applications;2020;9480;0,49
Biogasoline;Total energy applications;2021**;9765;0,49
Biogasoline;Total energy applications;2022*;10512;0,57
Biodiesel;Total energy applications;1990;;
Biodiesel;Total energy applications;1991;;
Biodiesel;Total energy applications;1992;;
Biodiesel;Total energy applications;1993;;
Biodiesel;Total energy applications;1994;;
Biodiesel;Total energy applications;1995;;
Biodiesel;Total energy applications;1996;;
Biodiesel;Total energy applications;1997;;
Biodiesel;Total energy applications;1998;;
Biodiesel;Total energy applications;1999;;
Biodiesel;Total energy applications;2000;;
Biodiesel;Total energy applications;2001;;
Biodiesel;Total energy applications;2002;;
Biodiesel;Total energy applications;2003;134;0,01
Biodiesel;Total energy applications;2004;134;0,01
Biodiesel;Total energy applications;2005;101;0
Biodiesel;Total energy applications;2006;968;0,04
Biodiesel;Total energy applications;2007;9344;0,42
Biodiesel;Total energy applications;2008;7524;0,33
Biodiesel;Total energy applications;2009;9835;0,45
Biodiesel;Total energy applications;2010;3963;0,17
Biodiesel;Total energy applications;2011;7207;0,33
Biodiesel;Total energy applications;2012;8142;0,37
Biodiesel;Total energy applications;2013;7714;0,35
Biodiesel;Total energy applications;2014;9723;0,48
Biodiesel;Total energy applications;2015;7365;0,36
Biodiesel;Total energy applications;2016;5683;0,27
Biodiesel;Total energy applications;2017;8084;0,38
Biodiesel;Total energy applications;2018;15722;0,74
Biodiesel;Total energy applications;2019;20116;0,97
Biodiesel;Total energy applications;2020;14847;0,76
Biodiesel;Total energy applications;2021**;17973;0,9
Biodiesel;Total energy applications;2022*;16044;0,87
